fecha;estacion008;estacion011;estacion039;estacion047;estacion049;estacion050;estacion056
01/01/2017;53.0;49.0;53.0;52.0;41.0;52.0;48.0
01/02/2017;64.0;47.0;50.0;64.0;50.0;52.0;57.0
01/03/2017;80.0;64.0;72.0;79.0;48.0;70.0;80.0
01/04/2017;86.0;82.0;74.0;72.0;50.0;81.0;73.0
01/05/2017;80.0;79.0;73.0;65.0;51.0;77.0;70.0
01/06/2017;81.0;66.0;75.0;60.0;48.0;56.0;68.0
01/07/2017;74.0;67.0;75.0;70.0;50.0;65.0;82.0
01/08/2017;78.0;62.0;75.0;77.0;61.0;66.0;82.0
01/09/2017;90.0;78.0;87.0;82.0;61.0;80.0;94.0
01/10/2017;97.0;87.0;75.0;87.0;67.0;79.0;111.0
01/11/2017;74.0;54.0;50.0;77.0;51.0;54.0;108.0
01/12/2017;77.0;54.0;66.0;55.0;46.0;59.0;69.0
01/13/2017;52.0;44.0;30.0;37.0;31.0;46.0;41.0
01/14/2017;63.0;44.0;42.0;65.0;41.0;44.0;79.0
01/15/2017;60.0;42.0;39.0;50.0;34.0;44.0;59.0
01/16/2017;82.0;66.0;62.0;81.0;57.0;66.0;96.0
01/17/2017;54.0;43.0;26.0;44.0;33.0;38.0;60.0
01/18/2017;50.0;31.0;30.0;39.0;34.0;30.0;47.0
01/19/2017;48.0;24.0;28.0;38.0;31.0;28.0;46.0
01/20/2017;44.0;20.0;23.0;33.0;28.0;25.0;42.0
01/21/2017;54.0;32.0;32.0;39.0;33.0;31.0;50.0
01/22/2017;69.0;55.0;49.0;53.0;52.0;48.0;64.0
01/23/2017;67.0;55.0;68.0;66.0;49.0;55.0;74.0
01/24/2017;102.0;92.0;93.0;94.0;70.0;92.0;104.0
01/25/2017;93.0;79.0;88.0;83.0;72.0;75.0;94.0
01/26/2017;87.0;73.0;76.0;77.0;66.0;68.0;84.0
01/27/2017;67.0;53.0;50.0;52.0;43.0;57.0;58.0
01/28/2017;55.0;29.0;31.0;28.0;23.0;35.0;32.0
01/29/2017;51.0;46.0;41.0;38.0;31.0;44.0;45.0
01/30/2017;56.0;49.0;42.0;37.0;31.0;51.0;49.0
01/31/2017;63.0;48.0;48.0;63.0;42.0;43.0;85.0
02/01/2017;71.0;64.0;62.0;61.0;46.0;61.0;73.0
02/02/2017;55.0;46.0;43.0;37.0;31.0;49.0;50.0
02/03/2017;46.0;30.0;27.0;23.0;24.0;38.0;29.0
02/04/2017;28.0;13.0;11.0;10.0;13.0;20.0;10.0
02/05/2017;31.0;15.0;10.0;9.0;10.0;18.0;10.0
02/06/2017;52.0;33.0;27.0;24.0;21.0;36.0;31.0
02/07/2017;56.0;40.0;32.0;36.0;27.0;42.0;50.0
02/08/2017;61.0;44.0;37.0;49.0;33.0;43.0;53.0
02/09/2017;85.0;81.0;75.0;67.0;60.0;74.0;80.0
02/10/2017;73.0;58.0;59.0;67.0;56.0;54.0;80.0
02/11/2017;56.0;30.0;31.0;48.0;35.0;34.0;61.0
02/12/2017;50.0;34.0;35.0;35.0;27.0;31.0;47.0
02/13/2017;48.0;31.0;31.0;28.0;37.0;31.0
02/14/2017;67.0;54.0;48.0;54.0;40.0;48.0;66.0
02/15/2017;63.0;43.0;48.0;54.0;35.0;41.0;72.0
02/16/2017;68.0;55.0;55.0;59.0;42.0;48.0;69.0
02/17/2017;74.0;55.0;61.0;67.0;47.0;57.0;77.0
02/18/2017;79.0;67.0;63.0;65.0;53.0;62.0;72.0
02/19/2017;50.0;32.0;29.0;40.0;29.0;30.0;50.0
02/20/2017;60.0;44.0;43.0;56.0;34.0;40.0;70.0
02/21/2017;72.0;51.0;56.0;67.0;48.0;48.0;75.0
02/22/2017;80.0;59.0;70.0;81.0;56.0;54.0;86.0
02/23/2017;72.0;57.0;58.0;73.0;51.0;58.0;80.0
02/24/2017;64.0;49.0;42.0;51.0;38.0;48.0;55.0
02/25/2017;65.0;52.0;45.0;48.0;36.0;53.0;56.0
02/26/2017;53.0;36.0;40.0;37.0;30.0;39.0;40.0
02/27/2017;45.0;24.0;24.0;23.0;15.0;35.0;21.0
02/28/2017;50.0;26.0;27.0;24.0;18.0;35.0;21.0
03/01/2017;61.0;42.0;43.0;45.0;31.0;52.0;52.0
03/02/2017;71.0;69.0;67.0;60.0;40.0;63.0;67.0
03/03/2017;69.0;56.0;55.0;44.0;40.0;51.0;50.0
03/04/2017;41.0;24.0;23.0;18.0;13.0;29.0;23.0
03/05/2017;42.0;19.0;21.0;18.0;14.0;28.0;17.0
03/06/2017;57.0;36.0;29.0;26.0;20.0;39.0;25.0
03/07/2017;60.0;41.0;34.0;36.0;24.0;43.0;38.0
03/08/2017;97.0;88.0;90.0;76.0;65.0;76.0;77.0
03/09/2017;110.0;91.0;86.0;80.0;68.0;75.0;86.0
03/10/2017;93.0;65.0;79.0;81.0;59.0;63.0;88.0
03/11/2017;77.0;53.0;57.0;49.0;46.0;49.0;51.0
03/12/2017;37.0;22.0;19.0;24.0;13.0;20.0;28.0
03/13/2017;34.0;15.0;12.0;23.0;13.0;17.0;28.0
03/14/2017;51.0;23.0;23.0;37.0;25.0;21.0;53.0
03/15/2017;51.0;29.0;29.0;35.0;22.0;25.0;57.0
03/16/2017;53.0;40.0;35.0;36.0;25.0;31.0;56.0
03/17/2017;63.0;44.0;48.0;46.0;29.0;38.0;75.0
03/18/2017;70.0;49.0;59.0;59.0;41.0;48.0;70.0
03/19/2017;76.0;48.0;57.0;55.0;42.0;46.0;58.0
03/20/2017;52.0;25.0;33.0;40.0;23.0;28.0;38.0
03/21/2017;50.0;29.0;27.0;25.0;19.0;35.0;27.0
03/22/2017;50.0;27.0;26.0;22.0;17.0;34.0;24.0
03/23/2017;52.0;48.0;35.0;34.0;29.0;44.0;41.0
03/24/2017;58.0;47.0;34.0;46.0;34.0;40.0;53.0
03/25/2017;57.0;52.0;41.0;48.0;37.0;44.0;55.0
03/26/2017;36.0;31.0;23.0;19.0;14.0;23.0;39.0
03/27/2017;50.0;30.0;30.0;26.0;18.0;41.0;28.0
03/28/2017;69.0;46.0;44.0;57.0;34.0;43.0;59.0
03/29/2017;79.0;62.0;60.0;62.0;47.0;52.0;70.0
03/30/2017;79.0;55.0;60.0;50.0;45.0;49.0;60.0
03/31/2017;66.0;38.0;35.0;43.0;28.0;40.0;44.0
04/01/2017;44.0;20.0;14.0;14.0;9.0;20.0;15.0
04/02/2017;39.0;21.0;16.0;23.0;16.0;16.0;32.0
04/03/2017;56.0;39.0;41.0;43.0;26.0;27.0;55.0
04/04/2017;71.0;47.0;49.0;53.0;39.0;33.0;62.0
04/05/2017;42.0;20.0;17.0;26.0;16.0;38.0
04/06/2017;51.0;28.0;28.0;38.0;21.0;27.0;56.0
04/07/2017;54.0;40.0;40.0;34.0;28.0;35.0;55.0
04/08/2017;52.0;40.0;37.0;34.0;21.0;33.0
04/09/2017;44.0;25.0;26.0;28.0;16.0;20.0;58.0
04/10/2017;57.0;42.0;43.0;42.0;27.0;38.0;65.0
04/11/2017;66.0;46.0;36.0;55.0;36.0;44.0;67.0
04/12/2017;71.0;46.0;51.0;47.0;31.0;52.0;58.0
04/13/2017;69.0;37.0;49.0;44.0;37.0;42.0;47.0
04/14/2017;57.0;31.0;38.0;32.0;25.0;31.0;30.0
04/15/2017;47.0;30.0;26.0;27.0;19.0;28.0;31.0
04/16/2017;38.0;27.0;24.0;26.0;14.0;24.0;38.0
04/17/2017;68.0;51.0;53.0;46.0;36.0;50.0;50.0
04/18/2017;49.0;27.0;22.0;32.0;18.0;24.0;49.0
04/19/2017;38.0;24.0;20.0;21.0;14.0;18.0;33.0
04/20/2017;39.0;25.0;19.0;22.0;12.0;16.0;37.0
04/21/2017;45.0;32.0;27.0;28.0;16.0;23.0;43.0
04/22/2017;51.0;33.0;33.0;34.0;19.0;24.0;51.0
04/23/2017;64.0;51.0;51.0;54.0;32.0;43.0;57.0
04/24/2017;72.0;55.0;48.0;53.0;40.0;48.0;69.0
04/25/2017;61.0;44.0;32.0;35.0;25.0;44.0;35.0
04/26/2017;44.0;29.0;17.0;17.0;11.0;32.0;24.0
04/27/2017;38.0;16.0;14.0;20.0;13.0;16.0;32.0
04/28/2017;36.0;22.0;17.0;19.0;13.0;18.0;31.0
04/29/2017;44.0;32.0;26.0;30.0;20.0;25.0;36.0
04/30/2017;40.0;24.0;19.0;19.0;13.0;29.0;18.0
05/01/2017;30.0;18.0;15.0;18.0;10.0;22.0;21.0
05/02/2017;47.0;35.0;33.0;40.0;23.0;30.0;45.0
05/03/2017;61.0;51.0;42.0;44.0;31.0;42.0;64.0
05/04/2017;82.0;62.0;60.0;65.0;50.0;53.0;84.0
05/05/2017;60.0;34.0;33.0;29.0;20.0;37.0;37.0
05/06/2017;39.0;17.0;15.0;10.0;5.0;26.0;17.0
05/07/2017;47.0;29.0;28.0;35.0;17.0;26.0;47.0
05/08/2017;58.0;44.0;39.0;40.0;23.0;42.0;62.0
05/09/2017;67.0;43.0;38.0;36.0;26.0;43.0;52.0
05/10/2017;42.0;25.0;17.0;12.0;8.0;27.0;20.0
05/11/2017;53.0;21.0;20.0;17.0;13.0;35.0;24.0
05/12/2017;54.0;29.0;26.0;26.0;20.0;40.0;28.0
05/13/2017;41.0;14.0;14.0;16.0;10.0;22.0;21.0
05/14/2017;46.0;27.0;24.0;24.0;30.0;28.0
05/15/2017;53.0;38.0;31.0;39.0;34.0;36.0
05/16/2017;68.0;46.0;42.0;50.0;28.0;37.0;54.0
05/17/2017;58.0;38.0;30.0;29.0;20.0;33.0;30.0
05/18/2017;46.0;32.0;21.0;23.0;17.0;33.0;19.0
05/19/2017;52.0;36.0;27.0;29.0;19.0;37.0
05/20/2017;57.0;39.0;40.0;38.0;22.0;34.0;61.0
05/21/2017;56.0;29.0;28.0;41.0;29.0;27.0;59.0
05/22/2017;74.0;61.0;55.0;48.0;37.0;55.0;68.0
05/23/2017;52.0;25.0;19.0;28.0;16.0;21.0;53.0
05/24/2017;65.0;46.0;50.0;34.0;21.0;37.0;66.0
05/25/2017;66.0;49.0;40.0;33.0;20.0;43.0;62.0
05/26/2017;71.0;44.0;39.0;37.0;23.0;46.0;64.0
05/27/2017;45.0;27.0;22.0;19.0;13.0;20.0;43.0
05/28/2017;38.0;21.0;15.0;13.0;6.0;19.0;29.0
05/29/2017;52.0;27.0;23.0;17.0;11.0;35.0;28.0
05/30/2017;43.0;30.0;21.0;26.0;15.0;29.0;43.0
05/31/2017;60.0;45.0;32.0;31.0;23.0;40.0;53.0
06/01/2017;60.0;46.0;33.0;36.0;23.0;37.0;60.0
06/02/2017;69.0;52.0;35.0;37.0;29.0;42.0;55.0
06/03/2017;37.0;22.0;15.0;15.0;10.0;23.0;28.0
06/04/2017;26.0;15.0;10.0;13.0;7.0;15.0;21.0
06/05/2017;50.0;33.0;25.0;22.0;16.0;34.0;31.0
06/06/2017;43.0;32.0;20.0;17.0;12.0;31.0;24.0
06/07/2017;64.0;47.0;40.0;37.0;24.0;40.0;62.0
06/08/2017;61.0;43.0;34.0;27.0;22.0;37.0;49.0
06/09/2017;68.0;43.0;41.0;31.0;25.0;46.0;58.0
06/10/2017;66.0;50.0;42.0;35.0;22.0;34.0;61.0
06/11/2017;62.0;46.0;40.0;32.0;26.0;30.0;66.0
06/12/2017;57.0;42.0;37.0;34.0;24.0;27.0;62.0
06/13/2017;60.0;48.0;37.0;28.0;15.0;37.0;59.0
06/14/2017;74.0;48.0;41.0;33.0;25.0;48.0;40.0
06/15/2017;92.0;63.0;55.0;56.0;44.0;60.0;46.0
06/16/2017;77.0;62.0;47.0;40.0;29.0;51.0;39.0
06/17/2017;55.0;40.0;29.0;39.0;23.0;33.0;36.0
06/18/2017;41.0;27.0;23.0;21.0;11.0;18.0;29.0
06/19/2017;52.0;41.0;32.0;29.0;20.0;31.0;33.0
06/20/2017;56.0;45.0;31.0;33.0;22.0;41.0;39.0
06/21/2017;72.0;59.0;54.0;44.0;27.0;53.0;63.0
06/22/2017;80.0;57.0;48.0;43.0;34.0;56.0;64.0
06/23/2017;80.0;35.0;41.0;27.0;21.0;54.0;42.0
06/24/2017;58.0;24.0;24.0;20.0;14.0;33.0;31.0
06/25/2017;50.0;32.0;29.0;32.0;19.0;28.0;45.0
06/26/2017;55.0;30.0;28.0;23.0;17.0;38.0;42.0
06/27/2017;62.0;31.0;29.0;32.0;22.0;40.0;51.0
06/28/2017;44.0;17.0;16.0;11.0;8.0;24.0;16.0
06/29/2017;39.0;22.0;15.0;10.0;7.0;26.0;24.0
06/30/2017;32.0;27.0;14.0;9.0;30.0;24.0
07/01/2017;20.0;10.0;8.0;15.0;4.0;13.0;29.0
07/02/2017;28.0;12.0;12.0;15.0;8.0;12.0;33.0
07/03/2017;47.0;36.0;28.0;26.0;17.0;28.0;58.0
07/04/2017;48.0;39.0;30.0;26.0;16.0;25.0;67.0
07/05/2017;48.0;36.0;27.0;19.0;13.0;31.0;51.0
07/06/2017;54.0;39.0;27.0;41.0;29.0;34.0;49.0
07/07/2017;53.0;35.0;30.0;39.0;27.0;31.0;50.0
07/08/2017;51.0;36.0;31.0;35.0;19.0;31.0;50.0
07/09/2017;62.0;40.0;36.0;37.0;28.0;34.0;43.0
07/10/2017;61.0;34.0;36.0;28.0;17.0;48.0;43.0
07/11/2017;71.0;47.0;47.0;47.0;29.0;52.0;78.0
07/12/2017;94.0;60.0;71.0;54.0;41.0;66.0;87.0
07/13/2017;101.0;62.0;66.0;63.0;46.0;62.0;89.0
07/14/2017;76.0;42.0;43.0;42.0;30.0;51.0;80.0
07/15/2017;45.0;27.0;25.0;21.0;14.0;18.0;62.0
07/16/2017;42.0;32.0;28.0;28.0;12.0;28.0;61.0
07/17/2017;67.0;45.0;44.0;37.0;22.0;44.0;79.0
07/18/2017;59.0;42.0;35.0;29.0;22.0;38.0
07/19/2017;53.0;24.0;23.0;19.0;12.0;39.0;29.0
07/20/2017;57.0;35.0;27.0;21.0;16.0;38.0;44.0
07/21/2017;57.0;31.0;28.0;25.0;19.0;44.0;40.0
07/22/2017;54.0;25.0;23.0;21.0;16.0;32.0;38.0
07/23/2017;40.0;21.0;16.0;27.0;12.0;23.0;35.0
07/24/2017;38.0;25.0;20.0;23.0;13.0;24.0;38.0
07/25/2017;29.0;18.0;12.0;17.0;9.0;19.0;35.0
07/26/2017;53.0;41.0;27.0;27.0;20.0;33.0;44.0
07/27/2017;66.0;40.0;39.0;38.0;29.0;46.0;56.0
07/28/2017;93.0;60.0;59.0;44.0;38.0;61.0;65.0
07/29/2017;72.0;56.0;51.0;38.0;33.0;54.0;61.0
07/30/2017;57.0;31.0;34.0;32.0;23.0;35.0;44.0
07/31/2017;56.0;35.0;31.0;29.0;20.0;41.0;47.0
08/01/2017;53.0;31.0;25.0;22.0;15.0;37.0;42.0
08/02/2017;59.0;39.0;33.0;39.0;26.0;39.0;65.0
08/03/2017;61.0;41.0;42.0;39.0;27.0;43.0;73.0
08/04/2017;57.0;42.0;28.0;36.0;21.0;36.0;51.0
08/05/2017;51.0;21.0;22.0;28.0;16.0;25.0;48.0
08/06/2017;30.0;10.0;13.0;11.0;6.0;18.0;26.0
08/07/2017;46.0;22.0;20.0;18.0;13.0;29.0;34.0
08/08/2017;32.0;21.0;14.0;14.0;9.0;22.0;24.0
08/09/2017;29.0;16.0;12.0;17.0;11.0;18.0;30.0
08/10/2017;24.0;11.0;9.0;13.0;7.0;12.0;29.0
08/11/2017;33.0;21.0;14.0;20.0;12.0;17.0;43.0
08/12/2017;34.0;24.0;25.0;21.0;10.0;20.0;49.0
08/13/2017;46.0;30.0;30.0;30.0;17.0;20.0;55.0
08/14/2017;34.0;27.0;21.0;19.0;12.0;17.0;45.0
08/15/2017;33.0;12.0;12.0;12.0;7.0;18.0;21.0
08/16/2017;55.0;44.0;30.0;32.0;23.0;33.0;49.0
08/17/2017;50.0;39.0;29.0;35.0;19.0;29.0;63.0
08/18/2017;64.0;47.0;37.0;46.0;32.0;42.0;61.0
08/19/2017;33.0;19.0;15.0;19.0;8.0;13.0;42.0
08/20/2017;34.0;17.0;14.0;20.0;11.0;13.0;45.0
08/21/2017;43.0;33.0;25.0;28.0;19.0;24.0;57.0
08/22/2017;44.0;30.0;20.0;22.0;13.0;31.0;52.0
08/23/2017;72.0;46.0;37.0;44.0;35.0;47.0;66.0
08/24/2017;61.0;36.0;30.0;32.0;20.0;38.0;68.0
08/25/2017;67.0;39.0;31.0;50.0;30.0;45.0;73.0
08/26/2017;56.0;33.0;42.0;30.0;41.0;59.0
08/27/2017;31.0;17.0;11.0;18.0;11.0;16.0;30.0
08/28/2017;45.0;34.0;19.0;36.0;24.0;31.0;50.0
08/29/2017;40.0;26.0;18.0;26.0;16.0;28.0;47.0
08/30/2017;44.0;30.0;21.0;26.0;19.0;33.0;47.0
08/31/2017;38.0;24.0;14.0;22.0;14.0;26.0;47.0
09/01/2017;33.0;17.0;13.0;23.0;14.0;16.0;42.0
09/02/2017;38.0;34.0;21.0;27.0;17.0;21.0;49.0
09/03/2017;66.0;41.0;40.0;44.0;35.0;31.0;50.0
09/04/2017;46.0;30.0;21.0;27.0;18.0;18.0;39.0
09/05/2017;58.0;52.0;37.0;37.0;24.0;26.0;62.0
09/06/2017;59.0;41.0;22.0;38.0;27.0;65.0
09/07/2017;45.0;23.0;12.0;30.0;16.0;9.0;55.0
09/08/2017;74.0;48.0;26.0;44.0;21.0;69.0
09/09/2017;39.0;23.0;7.0;17.0;12.0;11.0;23.0
09/10/2017;31.0;19.0;9.0;15.0;9.0;9.0;27.0
09/11/2017;56.0;33.0;23.0;34.0;21.0;15.0;40.0
09/14/2017;69.0;56.0;59.0;58.0;36.0;23.0;72.0
09/15/2017;30.0;14.0;14.0;21.0;10.0;7.0;39.0
09/16/2017;28.0;20.0;18.0;20.0;10.0;9.0;28.0
09/17/2017;48.0;29.0;42.0;35.0;23.0;14.0;45.0
09/18/2017;56.0;41.0;41.0;37.0;18.0;19.0;45.0
09/19/2017;75.0;59.0;55.0;53.0;42.0;20.0;70.0
09/20/2017;86.0;71.0;66.0;62.0;39.0;23.0;87.0
09/21/2017;102.0;72.0;79.0;71.0;60.0;28.0;92.0
09/22/2017;68.0;39.0;47.0;46.0;34.0;13.0;87.0
09/23/2017;62.0;48.0;45.0;40.0;28.0;16.0;68.0
09/24/2017;86.0;53.0;61.0;60.0;51.0;21.0;81.0
09/25/2017;76.0;44.0;52.0;51.0;38.0;36.0;68.0
09/26/2017;58.0;41.0;42.0;42.0;31.0;36.0;68.0
09/27/2017;85.0;65.0;74.0;63.0;49.0;62.0;92.0
09/28/2017;103.0;84.0;85.0;71.0;61.0;74.0;94.0
09/29/2017;91.0;71.0;78.0;70.0;55.0;70.0;101.0
09/30/2017;82.0;58.0;64.0;60.0;52.0;55.0;76.0
10/01/2017;37.0;16.0;26.0;20.0;17.0;45.0
10/02/2017;60.0;38.0;49.0;35.0;37.0;72.0
10/03/2017;65.0;58.0;59.0;53.0;38.0;53.0;79.0
10/04/2017;56.0;52.0;55.0;38.0;29.0;37.0;68.0
10/05/2017;91.0;82.0;89.0;72.0;52.0;71.0;103.0
10/06/2017;60.0;36.0;41.0;41.0;29.0;31.0;82.0
10/07/2017;68.0;54.0;48.0;41.0;29.0;35.0;67.0
10/08/2017;74.0;68.0;70.0;63.0;48.0;57.0;80.0
10/09/2017;82.0;72.0;76.0;77.0;47.0;53.0;94.0
10/10/2017;87.0;92.0;79.0;82.0;50.0;66.0;107.0
10/11/2017;115.0;102.0;103.0;95.0;71.0;87.0;121.0
10/12/2017;102.0;84.0;92.0;82.0;62.0;59.0;103.0
10/13/2017;81.0;61.0;71.0;72.0;46.0;55.0;97.0
10/14/2017;92.0;77.0;77.0;65.0;53.0;62.0;90.0
10/15/2017;63.0;40.0;50.0;51.0;40.0;32.0;80.0
10/16/2017;64.0;58.0;59.0;44.0;34.0;42.0;79.0
10/17/2017;58.0;57.0;57.0;45.0;34.0;51.0;68.0
10/18/2017;56.0;49.0;45.0;43.0;33.0;49.0;60.0
10/19/2017;72.0;58.0;47.0;48.0;41.0;58.0;67.0
10/20/2017;66.0;62.0;50.0;51.0;37.0;52.0;76.0
10/21/2017;47.0;44.0;39.0;32.0;24.0;40.0;43.0
10/22/2017;50.0;37.0;40.0;46.0;25.0;27.0;64.0
10/23/2017;84.0;79.0;65.0;65.0;48.0;49.0;87.0
10/24/2017;94.0;81.0;75.0;73.0;53.0;61.0;91.0
10/25/2017;104.0;91.0;82.0;79.0;60.0;76.0;99.0
10/26/2017;119.0;107.0;92.0;87.0;69.0;80.0;109.0
10/27/2017;69.0;45.0;53.0;62.0;43.0;40.0;91.0
10/28/2017;55.0;33.0;40.0;41.0;27.0;25.0;79.0
10/29/2017;50.0;35.0;36.0;45.0;29.0;26.0;74.0
10/30/2017;51.0;40.0;40.0;42.0;29.0;30.0;67.0
10/31/2017;67.0;59.0;55.0;55.0;42.0;49.0;74.0
11/01/2017;63.0;52.0;48.0;53.0;41.0;40.0;71.0
11/02/2017;70.0;71.0;65.0;57.0;44.0;55.0;81.0
11/03/2017;69.0;73.0;61.0;57.0;45.0;59.0;75.0
11/04/2017;52.0;42.0;38.0;35.0;30.0;40.0;52.0
11/05/2017;48.0;35.0;28.0;38.0;23.0;31.0;54.0
11/06/2017;55.0;36.0;41.0;44.0;31.0;35.0;78.0
11/07/2017;77.0;80.0;75.0;63.0;53.0;68.0;80.0
11/08/2017;69.0;56.0;44.0;54.0;43.0;51.0;74.0
11/09/2017;40.0;26.0;24.0;29.0;21.0;26.0;58.0
11/10/2017;76.0;55.0;52.0;63.0;47.0;49.0;94.0
11/11/2017;85.0;78.0;71.0;67.0;56.0;67.0;81.0
11/12/2017;75.0;68.0;60.0;58.0;50.0;56.0;71.0
11/13/2017;66.0;44.0;41.0;52.0;39.0;41.0;76.0
11/14/2017;85.0;79.0;70.0;74.0;62.0;74.0;89.0
11/15/2017;99.0;101.0;86.0;86.0;75.0;81.0;104.0
11/16/2017;117.0;108.0;100.0;105.0;88.0;89.0;119.0
11/17/2017;121.0;99.0;97.0;102.0;78.0;84.0;125.0
11/18/2017;89.0;67.0;69.0;68.0;52.0;49.0;85.0
11/19/2017;85.0;76.0;70.0;71.0;52.0;60.0;85.0
11/20/2017;101.0;99.0;115.0;95.0;71.0;79.0;114.0
11/21/2017;113.0;111.0;116.0;100.0;84.0;89.0;118.0
11/22/2017;102.0;93.0;98.0;90.0;74.0;77.0;120.0
11/23/2017;117.0;116.0;125.0;101.0;85.0;97.0;116.0
11/24/2017;93.0;82.0;87.0;86.0;62.0;77.0;106.0
11/25/2017;76.0;54.0;56.0;66.0;53.0;42.0;84.0
11/26/2017;46.0;34.0;31.0;36.0;26.0;26.0;58.0
11/27/2017;83.0;85.0;85.0;70.0;60.0;70.0;96.0
11/28/2017;93.0;87.0;89.0;76.0;74.0;78.0;96.0
11/29/2017;66.0;49.0;46.0;53.0;47.0;44.0;72.0
11/30/2017;60.0;41.0;42.0;49.0;39.0;42.0;73.0
09/12/2017;35.0;25.0;27.0;18.0;14.0;40.0
09/13/2017;61.0;57.0;58.0;32.0;24.0;89.0
