fecha;estacion011;estacion039;estacion050
01/01/2017;49.0;53.0;52.0
01/02/2017;47.0;50.0;52.0
01/03/2017;64.0;72.0;70.0
01/04/2017;82.0;74.0;81.0
01/05/2017;79.0;73.0;77.0
01/06/2017;66.0;75.0;56.0
01/07/2017;67.0;75.0;65.0
01/08/2017;62.0;75.0;66.0
01/09/2017;78.0;87.0;80.0
01/10/2017;87.0;75.0;79.0
01/11/2017;54.0;50.0;54.0
01/12/2017;54.0;66.0;59.0
01/13/2017;44.0;30.0;46.0
01/14/2017;44.0;42.0;44.0
01/15/2017;42.0;39.0;44.0
01/16/2017;66.0;62.0;66.0
01/17/2017;43.0;26.0;38.0
01/18/2017;31.0;30.0;30.0
01/19/2017;24.0;28.0;28.0
01/20/2017;20.0;23.0;25.0
01/21/2017;32.0;32.0;31.0
01/22/2017;55.0;49.0;48.0
01/23/2017;55.0;68.0;55.0
01/24/2017;92.0;93.0;92.0
01/25/2017;79.0;88.0;75.0
01/26/2017;73.0;76.0;68.0
01/27/2017;53.0;50.0;57.0
01/28/2017;29.0;31.0;35.0
01/29/2017;46.0;41.0;44.0
01/30/2017;49.0;42.0;51.0
01/31/2017;48.0;48.0;43.0
02/01/2017;64.0;62.0;61.0
02/02/2017;46.0;43.0;49.0
02/03/2017;30.0;27.0;38.0
02/04/2017;13.0;11.0;20.0
02/05/2017;15.0;10.0;18.0
02/06/2017;33.0;27.0;36.0
02/07/2017;40.0;32.0;42.0
02/08/2017;44.0;37.0;43.0
02/09/2017;81.0;75.0;74.0
02/10/2017;58.0;59.0;54.0
02/11/2017;30.0;31.0;34.0
02/12/2017;34.0;35.0;31.0
02/13/2017;31.0;31.0;37.0
02/14/2017;54.0;48.0;48.0
02/15/2017;43.0;48.0;41.0
02/16/2017;55.0;55.0;48.0
02/17/2017;55.0;61.0;57.0
02/18/2017;67.0;63.0;62.0
02/19/2017;32.0;29.0;30.0
02/20/2017;44.0;43.0;40.0
02/21/2017;51.0;56.0;48.0
02/22/2017;59.0;70.0;54.0
02/23/2017;57.0;58.0;58.0
02/24/2017;49.0;42.0;48.0
02/25/2017;52.0;45.0;53.0
02/26/2017;36.0;40.0;39.0
02/27/2017;24.0;24.0;35.0
02/28/2017;26.0;27.0;35.0
03/01/2017;42.0;43.0;52.0
03/02/2017;69.0;67.0;63.0
03/03/2017;56.0;55.0;51.0
03/04/2017;24.0;23.0;29.0
03/05/2017;19.0;21.0;28.0
03/06/2017;36.0;29.0;39.0
03/07/2017;41.0;34.0;43.0
03/08/2017;88.0;90.0;76.0
03/09/2017;91.0;86.0;75.0
03/10/2017;65.0;79.0;63.0
03/11/2017;53.0;57.0;49.0
03/12/2017;22.0;19.0;20.0
03/13/2017;15.0;12.0;17.0
03/14/2017;23.0;23.0;21.0
03/15/2017;29.0;29.0;25.0
03/16/2017;40.0;35.0;31.0
03/17/2017;44.0;48.0;38.0
03/18/2017;49.0;59.0;48.0
03/19/2017;48.0;57.0;46.0
03/20/2017;25.0;33.0;28.0
03/21/2017;29.0;27.0;35.0
03/22/2017;27.0;26.0;34.0
03/23/2017;48.0;35.0;44.0
03/24/2017;47.0;34.0;40.0
03/25/2017;52.0;41.0;44.0
03/26/2017;31.0;23.0;23.0
03/27/2017;30.0;30.0;41.0
03/28/2017;46.0;44.0;43.0
03/29/2017;62.0;60.0;52.0
03/30/2017;55.0;60.0;49.0
03/31/2017;38.0;35.0;40.0
04/01/2017;20.0;14.0;20.0
04/02/2017;21.0;16.0;16.0
04/03/2017;39.0;41.0;27.0
04/04/2017;47.0;49.0;33.0
04/05/2017;20.0;17.0
04/06/2017;28.0;28.0;27.0
04/07/2017;40.0;40.0;35.0
04/08/2017;40.0;37.0;33.0
04/09/2017;25.0;26.0;20.0
04/10/2017;42.0;43.0;38.0
04/11/2017;46.0;36.0;44.0
04/12/2017;46.0;51.0;52.0
04/13/2017;37.0;49.0;42.0
04/14/2017;31.0;38.0;31.0
04/15/2017;30.0;26.0;28.0
04/16/2017;27.0;24.0;24.0
04/17/2017;51.0;53.0;50.0
04/18/2017;27.0;22.0;24.0
04/19/2017;24.0;20.0;18.0
04/20/2017;25.0;19.0;16.0
04/21/2017;32.0;27.0;23.0
04/22/2017;33.0;33.0;24.0
04/23/2017;51.0;51.0;43.0
04/24/2017;55.0;48.0;48.0
04/25/2017;44.0;32.0;44.0
04/26/2017;29.0;17.0;32.0
04/27/2017;16.0;14.0;16.0
04/28/2017;22.0;17.0;18.0
04/29/2017;32.0;26.0;25.0
04/30/2017;24.0;19.0;29.0
05/01/2017;18.0;15.0;22.0
05/02/2017;35.0;33.0;30.0
05/03/2017;51.0;42.0;42.0
05/04/2017;62.0;60.0;53.0
05/05/2017;34.0;33.0;37.0
05/06/2017;17.0;15.0;26.0
05/07/2017;29.0;28.0;26.0
05/08/2017;44.0;39.0;42.0
05/09/2017;43.0;38.0;43.0
05/10/2017;25.0;17.0;27.0
05/11/2017;21.0;20.0;35.0
05/12/2017;29.0;26.0;40.0
05/13/2017;14.0;14.0;22.0
05/14/2017;27.0;24.0;30.0
05/15/2017;38.0;31.0;34.0
05/16/2017;46.0;42.0;37.0
05/17/2017;38.0;30.0;33.0
05/18/2017;32.0;21.0;33.0
05/19/2017;36.0;27.0;37.0
05/20/2017;39.0;40.0;34.0
05/21/2017;29.0;28.0;27.0
05/22/2017;61.0;55.0;55.0
05/23/2017;25.0;19.0;21.0
05/24/2017;46.0;50.0;37.0
05/25/2017;49.0;40.0;43.0
05/26/2017;44.0;39.0;46.0
05/27/2017;27.0;22.0;20.0
05/28/2017;21.0;15.0;19.0
05/29/2017;27.0;23.0;35.0
05/30/2017;30.0;21.0;29.0
05/31/2017;45.0;32.0;40.0
06/01/2017;46.0;33.0;37.0
06/02/2017;52.0;35.0;42.0
06/03/2017;22.0;15.0;23.0
06/04/2017;15.0;10.0;15.0
06/05/2017;33.0;25.0;34.0
06/06/2017;32.0;20.0;31.0
06/07/2017;47.0;40.0;40.0
06/08/2017;43.0;34.0;37.0
06/09/2017;43.0;41.0;46.0
06/10/2017;50.0;42.0;34.0
06/11/2017;46.0;40.0;30.0
06/12/2017;42.0;37.0;27.0
06/13/2017;48.0;37.0;37.0
06/14/2017;48.0;41.0;48.0
06/15/2017;63.0;55.0;60.0
06/16/2017;62.0;47.0;51.0
06/17/2017;40.0;29.0;33.0
06/18/2017;27.0;23.0;18.0
06/19/2017;41.0;32.0;31.0
06/20/2017;45.0;31.0;41.0
06/21/2017;59.0;54.0;53.0
06/22/2017;57.0;48.0;56.0
06/23/2017;35.0;41.0;54.0
06/24/2017;24.0;24.0;33.0
06/25/2017;32.0;29.0;28.0
06/26/2017;30.0;28.0;38.0
06/27/2017;31.0;29.0;40.0
06/28/2017;17.0;16.0;24.0
06/29/2017;22.0;15.0;26.0
06/30/2017;27.0;30.0
07/01/2017;10.0;8.0;13.0
07/02/2017;12.0;12.0;12.0
07/03/2017;36.0;28.0;28.0
07/04/2017;39.0;30.0;25.0
07/05/2017;36.0;27.0;31.0
07/06/2017;39.0;27.0;34.0
07/07/2017;35.0;30.0;31.0
07/08/2017;36.0;31.0;31.0
07/09/2017;40.0;36.0;34.0
07/10/2017;34.0;36.0;48.0
07/11/2017;47.0;47.0;52.0
07/12/2017;60.0;71.0;66.0
07/13/2017;62.0;66.0;62.0
07/14/2017;42.0;43.0;51.0
07/15/2017;27.0;25.0;18.0
07/16/2017;32.0;28.0;28.0
07/17/2017;45.0;44.0;44.0
07/18/2017;42.0;35.0;38.0
07/19/2017;24.0;23.0;39.0
07/20/2017;35.0;27.0;38.0
07/21/2017;31.0;28.0;44.0
07/22/2017;25.0;23.0;32.0
07/23/2017;21.0;16.0;23.0
07/24/2017;25.0;20.0;24.0
07/25/2017;18.0;12.0;19.0
07/26/2017;41.0;27.0;33.0
07/27/2017;40.0;39.0;46.0
07/28/2017;60.0;59.0;61.0
07/29/2017;56.0;51.0;54.0
07/30/2017;31.0;34.0;35.0
07/31/2017;35.0;31.0;41.0
08/01/2017;31.0;25.0;37.0
08/02/2017;39.0;33.0;39.0
08/03/2017;41.0;42.0;43.0
08/04/2017;42.0;28.0;36.0
08/05/2017;21.0;22.0;25.0
08/06/2017;10.0;13.0;18.0
08/07/2017;22.0;20.0;29.0
08/08/2017;21.0;14.0;22.0
08/09/2017;16.0;12.0;18.0
08/10/2017;11.0;9.0;12.0
08/11/2017;21.0;14.0;17.0
08/12/2017;24.0;25.0;20.0
08/13/2017;30.0;30.0;20.0
08/14/2017;27.0;21.0;17.0
08/15/2017;12.0;12.0;18.0
08/16/2017;44.0;30.0;33.0
08/17/2017;39.0;29.0;29.0
08/18/2017;47.0;37.0;42.0
08/19/2017;19.0;15.0;13.0
08/20/2017;17.0;14.0;13.0
08/21/2017;33.0;25.0;24.0
08/22/2017;30.0;20.0;31.0
08/23/2017;46.0;37.0;47.0
08/24/2017;36.0;30.0;38.0
08/25/2017;39.0;31.0;45.0
08/27/2017;17.0;11.0;16.0
08/28/2017;34.0;19.0;31.0
08/29/2017;26.0;18.0;28.0
08/30/2017;30.0;21.0;33.0
08/31/2017;24.0;14.0;26.0
09/01/2017;17.0;13.0;16.0
09/02/2017;34.0;21.0;21.0
09/03/2017;41.0;40.0;31.0
09/04/2017;30.0;21.0;18.0
09/05/2017;52.0;37.0;26.0
09/06/2017;41.0;22.0
09/07/2017;23.0;12.0;9.0
09/08/2017;48.0;26.0;21.0
09/09/2017;23.0;7.0;11.0
09/10/2017;19.0;9.0;9.0
09/11/2017;33.0;23.0;15.0
09/12/2017;35.0;25.0;14.0
09/13/2017;61.0;57.0;24.0
09/14/2017;56.0;59.0;23.0
09/15/2017;14.0;14.0;7.0
09/16/2017;20.0;18.0;9.0
09/17/2017;29.0;42.0;14.0
09/18/2017;41.0;41.0;19.0
09/19/2017;59.0;55.0;20.0
09/20/2017;71.0;66.0;23.0
09/21/2017;72.0;79.0;28.0
09/22/2017;39.0;47.0;13.0
09/23/2017;48.0;45.0;16.0
09/24/2017;53.0;61.0;21.0
09/25/2017;44.0;52.0;36.0
09/26/2017;41.0;42.0;36.0
09/27/2017;65.0;74.0;62.0
09/28/2017;84.0;85.0;74.0
09/29/2017;71.0;78.0;70.0
09/30/2017;58.0;64.0;55.0
10/01/2017;16.0;17.0
10/02/2017;38.0;37.0
10/03/2017;58.0;59.0;53.0
10/04/2017;52.0;55.0;37.0
10/05/2017;82.0;89.0;71.0
10/06/2017;36.0;41.0;31.0
10/07/2017;54.0;48.0;35.0
10/08/2017;68.0;70.0;57.0
10/09/2017;72.0;76.0;53.0
10/10/2017;92.0;79.0;66.0
10/11/2017;102.0;103.0;87.0
10/12/2017;84.0;92.0;59.0
10/13/2017;61.0;71.0;55.0
10/14/2017;77.0;77.0;62.0
10/15/2017;40.0;50.0;32.0
10/16/2017;58.0;59.0;42.0
10/17/2017;57.0;57.0;51.0
10/18/2017;49.0;45.0;49.0
10/19/2017;58.0;47.0;58.0
10/20/2017;62.0;50.0;52.0
10/21/2017;44.0;39.0;40.0
10/22/2017;37.0;40.0;27.0
10/23/2017;79.0;65.0;49.0
10/24/2017;81.0;75.0;61.0
10/25/2017;91.0;82.0;76.0
10/26/2017;107.0;92.0;80.0
10/27/2017;45.0;53.0;40.0
10/28/2017;33.0;40.0;25.0
10/29/2017;35.0;36.0;26.0
10/30/2017;40.0;40.0;30.0
10/31/2017;59.0;55.0;49.0
11/01/2017;52.0;48.0;40.0
11/02/2017;71.0;65.0;55.0
11/03/2017;73.0;61.0;59.0
11/04/2017;42.0;38.0;40.0
11/05/2017;35.0;28.0;31.0
11/06/2017;36.0;41.0;35.0
11/07/2017;80.0;75.0;68.0
11/08/2017;56.0;44.0;51.0
11/09/2017;26.0;24.0;26.0
11/10/2017;55.0;52.0;49.0
11/11/2017;78.0;71.0;67.0
11/12/2017;68.0;60.0;56.0
11/13/2017;44.0;41.0;41.0
11/14/2017;79.0;70.0;74.0
11/15/2017;101.0;86.0;81.0
11/16/2017;108.0;100.0;89.0
11/17/2017;99.0;97.0;84.0
11/18/2017;67.0;69.0;49.0
11/19/2017;76.0;70.0;60.0
11/20/2017;99.0;115.0;79.0
11/21/2017;111.0;116.0;89.0
11/22/2017;93.0;98.0;77.0
11/23/2017;116.0;125.0;97.0
11/24/2017;82.0;87.0;77.0
11/25/2017;54.0;56.0;42.0
11/26/2017;34.0;31.0;26.0
11/27/2017;85.0;85.0;70.0
11/28/2017;87.0;89.0;78.0
11/29/2017;49.0;46.0;44.0
11/30/2017;41.0;42.0;42.0
08/26/2017;33.0;41.0
