fecha;zona1;zona2;zona3;zona4;zona5;zona6
01/01/2017;51.0;51.33;48.5;42.0;51.5;46.0
01/02/2017;55.75;49.67;58.75;48.4;58.75;49.25
01/03/2017;67.0;68.67;71.75;60.0;79.0;59.0
01/04/2017;70.25;79.0;70.25;64.2;76.5;55.5
01/05/2017;65.0;76.33;66.5;59.0;75.75;56.25
01/06/2017;63.5;65.67;64.25;49.4;68.75;45.0
01/07/2017;67.5;69.0;69.0;53.4;74.5;54.5
01/08/2017;69.25;67.67;74.5;58.0;73.25;53.75
01/09/2017;76.0;81.67;81.75;69.8;89.0;61.25
01/10/2017;79.25;80.33;90.5;61.4;84.0;74.5
01/11/2017;63.5;52.67;77.5;40.0;58.25;48.25
01/12/2017;56.75;59.67;61.75;47.8;64.0;39.75
01/13/2017;42.75;40.0;40.25;31.6;33.0;22.25
01/14/2017;52.75;43.33;62.0;36.8;46.0;36.5
01/15/2017;47.5;41.67;50.75;39.4;48.0;32.75
01/16/2017;67.5;64.67;79.0;48.0;69.0;49.75
01/17/2017;45.0;35.67;47.75;26.6;31.25;23.75
01/18/2017;38.0;30.33;42.5;28.0;34.5;25.0
01/19/2017;34.0;26.67;40.75;25.4;27.25;21.5
01/20/2017;30.25;22.67;36.75;19.8;24.5;17.25
01/21/2017;39.25;31.67;44.0;30.6;33.75;23.0
01/22/2017;54.75;50.67;59.5;46.2;47.5;40.25
01/23/2017;64.0;59.33;64.0;48.6;56.25;44.75
01/24/2017;86.0;92.33;92.5;78.8;84.5;69.25
01/25/2017;77.75;80.67;85.5;80.2;83.5;67.0
01/26/2017;73.25;72.33;78.5;70.2;72.0;63.25
01/27/2017;51.75;53.33;55.0;46.6;53.25;37.0
01/28/2017;31.5;31.67;34.5;32.8;33.0;19.5
01/29/2017;40.0;43.67;41.25;46.0;36.5;31.0
01/30/2017;42.0;47.33;43.25;47.2;39.75;32.5
01/31/2017;53.25;46.33;63.25;47.6;54.0;42.25
02/01/2017;68.25;62.33;62.75;53.0;61.75;48.5
02/02/2017;43.5;46.0;43.25;40.8;38.0;28.25
02/03/2017;30.25;31.67;30.5;30.6;25.75;14.5
02/04/2017;16.25;14.67;15.25;14.6;11.5;7.0
02/05/2017;15.5;14.33;15.0;9.8;11.5;6.0
02/06/2017;30.75;32.0;32.0;26.0;29.5;14.0
02/07/2017;39.0;38.0;42.25;36.2;37.0;23.25
02/08/2017;47.75;41.33;49.0;30.6;42.0;28.5
02/09/2017;73.5;76.67;73.0;71.0;75.0;56.5
02/10/2017;69.25;57.0;69.0;54.6;62.75;53.75
02/11/2017;46.0;31.67;50.0;30.2;36.0;24.25
02/12/2017;41.75;33.33;39.75;28.8;25.25;26.0
02/13/2017;30.75;33.0;35.67;28.8;25.25;19.75
02/14/2017;54.5;50.0;56.75;49.6;53.25;37.25
02/15/2017;51.0;44.0;56.0;45.2;48.75;40.25
02/16/2017;57.0;52.67;59.5;52.2;53.0;43.5
02/17/2017;62.75;57.67;66.25;55.0;66.75;47.5
02/18/2017;64.75;64.0;67.25;62.4;69.75;47.5
02/19/2017;36.5;30.33;42.25;29.4;32.25;23.75
02/20/2017;50.25;42.33;55.0;43.4;50.75;36.25
02/21/2017;61.0;51.67;65.5;52.2;59.5;41.0
02/22/2017;69.5;61.0;75.75;59.0;62.0;48.75
02/23/2017;65.25;57.67;69.0;56.0;61.5;50.5
02/24/2017;50.25;46.33;52.0;44.0;48.75;34.5
02/25/2017;50.5;50.0;51.25;51.2;46.0;32.5
02/26/2017;37.75;38.33;40.0;38.8;36.5;26.5
02/27/2017;24.5;27.67;26.0;24.6;25.25;12.75
02/28/2017;26.75;29.33;28.25;27.0;26.0;14.25
03/01/2017;41.25;45.67;47.25;46.4;41.75;31.75
03/02/2017;57.25;66.33;59.5;63.0;63.25;43.75
03/03/2017;48.5;54.0;50.75;42.4;50.0;31.5
03/04/2017;24.0;25.33;23.75;24.4;22.75;13.25
03/05/2017;23.0;22.67;22.75;23.8;19.75;11.5
03/06/2017;32.5;34.67;32.0;27.4;30.25;14.5
03/07/2017;41.5;39.33;39.5;35.4;39.75;19.5
03/08/2017;78.5;84.67;78.75;78.6;80.5;55.75
03/09/2017;85.75;84.0;86.0;72.8;85.5;56.25
03/10/2017;78.75;69.0;80.25;63.4;76.25;52.25
03/11/2017;56.75;53.0;55.75;47.0;56.25;35.0
03/12/2017;25.25;20.33;25.5;24.4;20.0;12.75
03/13/2017;21.25;14.67;24.5;12.0;13.25;8.5
03/14/2017;33.5;22.33;41.5;20.6;31.25;19.25
03/15/2017;36.25;27.67;41.25;31.4;33.25;23.5
03/16/2017;42.25;35.33;42.5;40.4;39.25;26.5
03/17/2017;52.5;43.33;53.25;47.2;43.25;36.75
03/18/2017;57.0;52.0;60.0;54.4;59.25;43.75
03/19/2017;54.0;50.33;57.75;48.8;57.5;36.5
03/20/2017;34.75;28.67;38.25;31.0;35.25;23.5
03/21/2017;30.0;30.33;30.25;29.25;32.0;17.5
03/22/2017;27.5;29.0;28.25;27.4;26.25;15.5
03/23/2017;37.5;42.33;39.0;40.8;38.0;28.25
03/24/2017;46.5;40.33;47.75;37.8;41.5;29.75
03/25/2017;46.75;45.67;49.25;46.0;46.5;32.0
03/26/2017;29.75;25.67;27.0;23.2;19.75;20.5
03/27/2017;31.25;33.67;30.5;31.4;27.75;16.5
03/28/2017;43.5;44.33;54.75;48.8;52.25;30.25
03/29/2017;59.5;58.0;64.5;58.6;65.75;42.25
03/30/2017;57.0;54.67;58.5;47.2;58.0;37.5
03/31/2017;41.5;37.67;45.25;38.8;34.0;24.5
04/01/2017;22.75;18.0;20.5;9.8;17.5;7.0
04/02/2017;26.0;17.67;27.5;17.0;20.5;12.75
04/03/2017;42.5;35.67;45.0;33.6;41.0;29.25
04/04/2017;53.25;43.0;56.25;40.8;52.25;33.75
04/05/2017;25.75;18.5;30.5;13.8;20.25;13.0
04/06/2017;35.25;27.67;41.5;24.2;28.75;20.5
04/07/2017;42.75;38.33;42.75;34.4;32.25;30.25
04/08/2017;42.25;36.67;35.67;34.4;33.75;29.75
04/09/2017;34.75;23.67;36.5;27.6;24.5;25.75
04/10/2017;47.5;41.0;47.75;42.4;43.0;31.5
04/11/2017;55.0;42.0;56.0;42.0;50.0;30.0
04/12/2017;50.25;49.67;51.75;43.6;41.25;32.0
04/13/2017;47.5;42.67;49.25;37.4;37.0;25.25
04/14/2017;34.5;33.33;36.0;30.8;28.5;16.25
04/15/2017;26.75;28.0;31.0;28.8;26.0;16.0
04/16/2017;27.0;25.0;29.0;25.2;23.75;15.0
04/17/2017;50.0;51.33;50.0;41.0;48.5;32.0
04/18/2017;33.5;24.33;37.0;23.0;27.5;17.75
04/19/2017;26.25;20.67;26.5;15.4;17.25;14.25
04/20/2017;27.5;20.0;27.5;16.2;16.0;14.75
04/21/2017;33.25;27.33;33.0;23.4;24.75;18.75
04/22/2017;38.0;30.0;38.75;27.6;29.5;22.0
04/23/2017;53.0;48.33;51.75;37.0;43.0;31.25
04/24/2017;54.25;50.33;58.5;43.6;42.5;37.5
04/25/2017;36.5;40.0;39.0;34.2;30.5;22.25
04/26/2017;25.75;26.0;24.0;19.2;22.75;11.75
04/27/2017;21.5;15.33;25.75;10.4;15.0;9.25
04/28/2017;23.75;19.0;24.75;13.6;17.0;12.0
04/29/2017;33.0;27.67;32.5;23.5;24.5;18.25
04/30/2017;25.0;24.0;22.5;18.75;15.0;11.75
05/01/2017;21.0;18.33;19.75;17.5;17.5;9.75
05/02/2017;35.0;32.67;38.75;32.6;38.0;22.5
05/03/2017;46.75;45.0;50.0;38.8;41.25;30.25
05/04/2017;65.0;58.33;70.25;54.6;54.25;47.0
05/05/2017;33.75;34.67;36.5;30.4;26.75;21.75
05/06/2017;17.25;19.33;17.75;13.6;16.75;8.75
05/07/2017;33.75;27.67;36.5;26.0;28.0;18.25
05/08/2017;41.5;41.67;45.75;36.0;40.25;26.25
05/09/2017;43.5;41.33;45.25;36.6;37.0;24.75
05/10/2017;21.25;23.0;20.5;15.0;14.5;8.75
05/11/2017;24.25;25.33;26.75;20.8;19.25;9.25
05/12/2017;32.0;31.67;32.0;29.0;27.25;14.25
05/13/2017;18.25;16.67;22.0;16.0;19.25;9.25
05/14/2017;25.75;27.0;32.67;21.0;25.75;15.5
05/15/2017;38.25;34.33;42.67;29.4;37.5;23.5
05/16/2017;53.5;41.67;50.0;34.8;44.0;32.0
05/17/2017;36.25;33.67;34.25;26.2;29.5;22.0
05/18/2017;32.5;28.67;26.25;22.0;24.75;14.5
05/19/2017;36.5;33.33;33.33;25.4;31.5;17.5
05/20/2017;44.0;37.67;44.5;27.25;33.75;23.75
05/21/2017;40.25;28.0;46.25;29.4;32.75;23.5
05/22/2017;54.5;57.0;56.75;48.2;52.5;32.5
05/23/2017;33.0;21.67;37.25;16.6;23.75;14.25
05/24/2017;47.5;44.33;46.5;34.2;35.75;25.25
05/25/2017;45.0;44.0;45.25;32.6;37.25;25.0
05/26/2017;44.0;43.0;48.75;33.6;40.5;25.5
05/27/2017;29.25;23.0;30.0;16.2;20.0;17.5
05/28/2017;23.0;18.33;21.5;10.8;13.25;9.75
05/29/2017;24.25;28.33;27.0;20.8;22.5;13.25
05/30/2017;33.25;26.67;31.75;20.6;25.75;16.25
05/31/2017;44.5;39.0;41.75;30.8;33.0;21.5
06/01/2017;44.75;38.67;44.75;30.6;34.5;22.75
06/02/2017;47.75;43.0;47.5;30.6;35.0;23.5
06/03/2017;24.5;20.0;22.5;13.6;16.75;10.75
06/04/2017;16.5;13.33;16.75;8.6;12.0;7.0
06/05/2017;30.0;30.67;29.75;20.2;24.75;14.5
06/06/2017;29.0;27.67;24.0;19.6;23.0;12.5
06/07/2017;48.5;42.33;46.75;31.0;36.0;25.25
06/08/2017;43.75;38.0;39.75;27.0;29.5;23.25
06/09/2017;44.5;43.33;45.5;32.4;33.25;30.33
06/10/2017;46.75;42.0;46.0;38.6;39.75;27.0
06/11/2017;40.75;38.67;46.5;35.2;31.0;27.67
06/12/2017;43.0;35.33;44.25;30.4;30.0;27.0
06/13/2017;42.25;40.67;40.5;28.4;32.0;21.5
06/14/2017;49.75;45.67;43.0;36.0;34.25;26.5
06/15/2017;65.25;59.33;59.5;44.6;53.5;32.75
06/16/2017;61.0;53.33;46.25;39.4;46.25;32.75
06/17/2017;45.75;34.0;38.25;29.8;30.67;21.0
06/18/2017;28.25;22.67;25.5;19.2;21.33;16.0
06/19/2017;39.5;34.67;33.5;24.4;26.5;23.0
06/20/2017;42.5;39.0;37.5;29.0;32.75;24.33
06/21/2017;56.5;55.33;51.5;41.0;45.0;34.0
06/22/2017;53.75;53.67;55.25;38.0;39.75;32.0
06/23/2017;36.5;43.33;42.5;30.4;32.75;18.5
06/24/2017;24.5;27.0;30.75;28.0;23.0;13.25
06/25/2017;34.75;29.67;36.5;28.2;27.0;19.5
06/26/2017;31.5;32.0;34.25;22.4;23.5;19.75
06/27/2017;34.5;33.33;41.75;31.8;29.0;22.25
06/28/2017;17.75;19.0;19.75;11.0;11.75;7.5
06/29/2017;21.5;21.0;20.0;9.2;11.25;7.0
06/30/2017;23.25;28.5;19.75;13.8;16.25;7.25
07/01/2017;12.75;10.33;17.0;7.4;8.25;5.25
07/02/2017;17.5;12.0;21.0;8.2;10.5;9.25
07/03/2017;38.25;30.67;37.0;22.6;22.75;21.25
07/04/2017;36.5;31.33;39.25;24.2;23.5;22.75
07/05/2017;33.25;31.33;32.75;19.0;24.0;17.25
07/06/2017;39.75;33.33;43.25;29.4;35.25;24.0
07/07/2017;39.5;32.0;42.25;32.4;38.75;23.25
07/08/2017;36.25;32.67;38.75;33.2;38.5;21.5
07/09/2017;37.25;36.67;42.5;35.2;41.25;23.0
07/10/2017;34.75;39.33;37.25;30.6;37.0;22.0
07/11/2017;50.5;48.67;56.25;41.0;52.75;30.0
07/12/2017;64.75;65.67;69.0;53.0;67.25;38.0
07/13/2017;69.25;63.33;74.75;50.6;69.0;42.25
07/14/2017;53.5;45.33;57.0;37.0;49.67;33.0
07/15/2017;29.0;23.33;35.5;18.2;27.5;16.0
07/16/2017;31.5;29.33;35.75;25.4;31.5;16.5
07/17/2017;45.5;44.33;51.25;38.2;42.25;28.0
07/18/2017;39.75;38.33;36.67;30.0;31.5;25.0
07/19/2017;27.0;28.67;28.25;21.4;24.0;12.75
07/20/2017;34.0;33.33;34.5;25.8;30.0;19.5
07/21/2017;31.5;34.33;35.25;31.4;31.0;18.25
07/22/2017;29.25;26.67;32.25;23.8;34.25;15.75
07/23/2017;30.5;20.0;28.5;21.2;30.0;14.5
07/24/2017;28.25;23.0;28.0;23.4;26.25;14.0
07/25/2017;21.75;16.33;22.5;10.0;16.75;8.75
07/26/2017;35.75;33.67;36.0;25.2;34.5;18.25
07/27/2017;49.67;41.67;47.25;35.8;43.75;27.0
07/28/2017;56.67;60.0;60.0;53.4;51.25;29.75
07/29/2017;49.0;53.67;51.0;48.6;44.75;27.75
07/30/2017;34.25;33.33;39.0;34.2;34.75;21.0
07/31/2017;34.25;35.67;38.0;33.8;35.75;21.0
08/01/2017;30.0;31.0;33.0;34.0;37.75;17.0
08/02/2017;42.75;37.0;47.25;36.0;48.5;23.25
08/03/2017;46.5;42.0;50.0;38.0;45.5;31.25
08/04/2017;39.75;35.33;41.25;39.8;40.5;20.0
08/05/2017;31.5;22.67;35.75;22.4;30.5;16.5
08/06/2017;15.25;13.67;18.25;9.8;14.5;7.5
08/07/2017;26.5;23.67;27.75;23.2;23.5;14.25
08/08/2017;20.75;19.0;19.75;14.8;19.0;11.0
08/09/2017;21.0;15.33;21.75;14.2;20.25;11.0
08/10/2017;17.0;10.67;18.25;7.8;13.75;7.25
08/11/2017;25.5;17.33;27.0;13.0;22.5;13.5
08/12/2017;30.75;23.0;28.5;21.4;22.75;14.75
08/13/2017;32.0;26.67;37.0;28.4;36.0;18.25
08/14/2017;28.0;21.67;27.5;21.4;21.5;17.75
08/15/2017;18.0;14.0;18.25;13.4;13.75;10.25
08/16/2017;41.5;35.67;39.75;39.4;44.0;20.0
08/17/2017;37.75;32.33;41.75;34.2;35.75;21.0
08/18/2017;49.5;42.0;50.75;42.0;51.5;28.75
08/19/2017;23.25;15.67;25.5;11.8;18.5;9.5
08/20/2017;23.25;14.67;27.5;15.0;19.5;11.5
08/21/2017;30.75;27.33;36.75;30.5;30.5;20.25
08/22/2017;31.75;27.0;32.75;27.0;28.25;18.5
08/23/2017;48.5;43.33;54.25;45.75;48.75;27.5
08/24/2017;39.0;34.67;45.25;33.0;44.5;24.5
08/25/2017;43.0;38.33;55.0;46.0;47.75;31.0
08/26/2017;43.25;37.0;46.75;32.5;40.25;29.75
08/27/2017;21.0;14.67;22.5;18.6;16.25;14.0
08/28/2017;33.25;28.0;38.75;31.6;38.5;25.25
08/29/2017;30.25;24.0;32.25;21.0;30.75;20.75
08/30/2017;30.5;28.0;34.0;26.8;31.5;21.75
08/31/2017;27.5;21.33;30.25;19.8;27.75;16.0
09/01/2017;24.0;15.33;28.0;14.6;20.5;12.0
09/02/2017;31.25;25.33;32.75;24.2;26.5;17.5
09/03/2017;45.25;37.33;48.75;34.6;45.25;32.5
09/04/2017;30.25;23.0;32.5;26.0;31.75;18.25
09/05/2017;45.75;38.33;45.25;39.8;46.5;32.5
09/06/2017;44.0;31.5;47.25;31.6;41.75;23.75
09/07/2017;31.25;14.67;36.5;18.6;25.0;16.25
09/08/2017;55.25;31.67;62.33;46.0;50.75;33.0
09/09/2017;27.0;13.67;22.75;13.2;23.5;9.75
09/10/2017;20.5;12.33;20.5;14.0;18.25;11.0
09/11/2017;31.75;23.67;37.75;36.0;36.75;17.25
09/12/2017;31.75;24.67;28.33;23.2;32.5;17.5
09/13/2017;56.75;47.33;59.67;49.0;55.0;36.25
09/14/2017;51.5;46.0;58.75;46.4;55.75;33.25
09/15/2017;21.0;11.67;25.0;12.2;16.5;9.0
09/16/2017;23.75;15.67;21.5;15.2;20.5;11.0
09/17/2017;35.0;28.33;37.75;27.6;38.25;22.5
09/18/2017;37.0;33.67;39.0;44.4;43.75;19.25
09/19/2017;50.5;44.67;60.0;51.0;60.5;35.75
09/20/2017;61.75;53.33;68.5;55.2;61.5;39.25
09/21/2017;68.5;59.67;81.25;56.0;78.75;48.0
09/22/2017;45.75;33.0;58.75;35.6;43.0;32.75
09/23/2017;42.0;36.33;49.5;38.8;39.0;28.0
09/24/2017;52.25;45.0;69.5;47.4;61.75;35.75
09/25/2017;44.5;44.0;58.25;43.2;53.25;29.5
09/26/2017;40.75;39.67;49.75;34.4;42.25;29.75
09/27/2017;57.5;67.0;72.25;60.8;68.75;45.5
09/28/2017;68.75;81.0;82.25;65.2;80.25;50.0
09/29/2017;65.75;73.0;79.25;63.2;71.75;52.25
09/30/2017;67.0;59.0;67.5;48.2;63.5;39.0
10/01/2017;29.0;16.5;32.0;18.2;22.25;15.5
10/02/2017;47.25;37.5;54.0;34.0;44.5;32.0
10/03/2017;52.75;56.67;58.75;46.4;49.75;38.25
10/04/2017;43.5;48.0;47.75;35.2;37.75;29.5
10/05/2017;72.0;80.67;79.5;69.0;70.0;52.75
10/06/2017;50.5;36.0;53.0;32.2;40.0;26.25
10/07/2017;50.5;45.67;51.25;35.2;38.5;24.5
10/08/2017;59.25;65.0;66.25;51.8;58.0;40.0
10/09/2017;73.75;67.0;75.0;60.0;71.0;47.25
10/10/2017;78.75;79.0;81.5;69.6;75.5;54.5
10/11/2017;97.5;97.33;100.5;81.6;99.25;65.5
10/12/2017;86.25;78.33;87.25;64.4;79.0;50.5
10/13/2017;68.0;62.33;74.0;53.6;66.5;44.75
10/14/2017;72.0;72.0;75.0;56.2;69.5;44.25
10/15/2017;51.5;40.67;58.5;40.2;47.0;36.75
10/16/2017;49.5;53.0;55.25;45.8;41.25;38.0
10/17/2017;49.25;55.0;51.25;51.6;40.5;41.25
10/18/2017;43.75;47.67;48.0;41.4;40.5;31.25
10/19/2017;50.75;54.33;57.0;47.4;56.67;33.0
10/20/2017;51.5;54.67;57.5;49.6;48.0;36.0
10/21/2017;42.25;41.0;36.5;32.0;32.75;26.75
10/22/2017;41.0;34.67;46.25;30.6;39.75;26.5
10/23/2017;67.5;64.33;71.0;53.4;64.25;44.25
10/24/2017;78.0;72.33;77.75;59.2;66.75;53.75
10/25/2017;87.25;83.0;85.5;64.0;78.0;60.0
10/26/2017;99.25;93.0;96.0;73.2;85.75;66.0
10/27/2017;63.75;46.0;66.25;45.8;54.25;39.5
10/28/2017;46.5;32.67;50.5;29.2;38.0;29.25
10/29/2017;46.25;32.33;49.5;32.2;37.0;29.0
10/30/2017;45.25;36.67;47.25;30.4;37.75;28.75
10/31/2017;58.75;54.33;59.5;45.8;56.5;39.5
11/01/2017;52.25;46.67;57.0;41.0;52.0;35.5
11/02/2017;62.5;63.67;63.0;52.6;58.5;44.5
11/03/2017;61.0;64.33;61.5;49.4;54.75;43.0
11/04/2017;42.25;40.0;42.25;37.8;37.0;24.5
11/05/2017;40.75;31.33;40.75;23.8;34.25;19.75
11/06/2017;47.5;37.33;52.0;21.4;38.25;30.5
11/07/2017;66.25;74.33;68.25;65.6;67.25;58.25
11/08/2017;56.25;50.33;60.0;43.6;55.25;33.0
11/09/2017;37.75;25.33;37.0;19.6;25.5;19.0
11/10/2017;62.25;52.0;70.0;43.2;53.25;42.75
11/11/2017;68.75;72.0;72.25;69.8;74.0;48.25
11/12/2017;59.75;61.33;63.5;58.4;61.25;39.5
11/13/2017;52.75;42.0;58.25;31.6;42.5;28.25
11/14/2017;70.5;74.33;77.5;71.2;79.25;53.5
11/15/2017;83.25;89.33;91.0;79.8;89.5;66.25
11/16/2017;99.5;99.0;107.25;89.6;112.0;74.5
11/17/2017;91.25;93.33;106.5;86.8;108.75;69.0
11/18/2017;65.5;61.67;73.5;51.2;70.5;45.5
11/19/2017;68.0;68.67;73.25;60.6;70.5;49.25
11/20/2017;87.0;97.67;95.25;80.2;98.75;77.75
11/21/2017;95.25;105.33;103.75;86.4;109.25;77.75
11/22/2017;87.0;89.33;96.5;81.8;93.5;76.25
11/23/2017;94.25;112.67;104.75;94.4;111.25;75.75
11/24/2017;74.25;82.0;86.75;79.6;87.0;61.25
11/25/2017;57.75;50.67;69.75;49.2;57.75;37.25
11/26/2017;40.0;30.33;41.5;28.4;35.25;24.25
11/27/2017;72.0;80.0;77.25;68.6;78.75;59.25
11/28/2017;81.75;84.67;84.75;68.8;81.75;73.5
11/29/2017;53.75;46.33;59.5;41.0;46.5;36.75
11/30/2017;48.0;41.67;55.25;44.0;48.75;26.0