fecha;estacion018;estacion024;estacion058;estacion060
01/01/2017;54.0;37.0;35.0;58.0
01/02/2017;64.0;41.0;36.0;56.0
01/03/2017;77.0;46.0;38.0;75.0
01/04/2017;63.0;35.0;40.0;84.0
01/05/2017;63.0;42.0;46.0;74.0
01/06/2017;59.0;37.0;24.0;60.0
01/07/2017;69.0;49.0;35.0;65.0
01/08/2017;69.0;45.0;34.0;67.0
01/09/2017;78.0;49.0;35.0;83.0
01/10/2017;85.0;63.0;52.0;98.0
01/11/2017;73.0;42.0;31.0;47.0
01/12/2017;50.0;28.0;22.0;59.0
01/13/2017;31.0;10.0;16.0;32.0
01/14/2017;62.0;30.0;18.0;36.0
01/15/2017;49.0;27.0;18.0;37.0
01/16/2017;71.0;40.0;34.0;54.0
01/17/2017;41.0;21.0;15.0;18.0
01/18/2017;34.0;21.0;17.0;28.0
01/19/2017;30.0;19.0;10.0;27.0
01/20/2017;26.0;17.0;7.0;19.0
01/21/2017;34.0;18.0;10.0;30.0
01/22/2017;53.0;33.0;23.0;52.0
01/23/2017;64.0;36.0;24.0;55.0
01/24/2017;86.0;56.0;34.0;101.0
01/25/2017;80.0;54.0;49.0;85.0
01/26/2017;70.0;48.0;49.0;86.0
01/27/2017;48.0;23.0;26.0;51.0
01/28/2017;26.0;7.0;16.0;29.0
01/29/2017;36.0;17.0;25.0;46.0
01/30/2017;39.0;21.0;21.0;49.0
01/31/2017;57.0;37.0;24.0;51.0
02/01/2017;58.0;39.0;30.0;67.0
02/02/2017;37.0;18.0;21.0;37.0
02/03/2017;21.0;9.0;8.0;20.0
02/04/2017;10.0;4.0;4.0;10.0
02/05/2017;9.0;2.0;4.0;9.0
02/06/2017;24.0;5.0;8.0;19.0
02/07/2017;34.0;11.0;16.0;32.0
02/08/2017;39.0;22.0;17.0;36.0
02/09/2017;68.0;46.0;32.0;80.0
02/10/2017;70.0;52.0;32.0;61.0
02/11/2017;43.0;24.0;8.0;22.0
02/12/2017;34.0;23.0;16.0;31.0
02/13/2017;26.0;12.0;14.0;27.0
02/14/2017;51.0;30.0;23.0;45.0
02/15/2017;58.0;38.0;18.0;47.0
02/16/2017;57.0;36.0;24.0;57.0
02/17/2017;67.0;45.0;20.0;58.0
02/18/2017;63.0;41.0;24.0;62.0
02/19/2017;36.0;24.0;12.0;23.0
02/20/2017;57.0;34.0;16.0;38.0
02/21/2017;64.0;36.0;18.0;46.0
02/22/2017;73.0;44.0;22.0;56.0
02/23/2017;72.0;42.0;29.0;59.0
02/24/2017;48.0;27.0;22.0;41.0
02/25/2017;47.0;24.0;17.0;42.0
02/26/2017;34.0;22.0;15.0;35.0
02/27/2017;20.0;6.0;7.0;18.0
02/28/2017;23.0;5.0;6.0;23.0
03/01/2017;43.0;22.0;22.0;40.0
03/02/2017;55.0;32.0;26.0;62.0
03/03/2017;39.0;23.0;15.0;49.0
03/04/2017;20.0;8.0;8.0;17.0
03/05/2017;17.0;5.0;7.0;17.0
03/06/2017;23.0;6.0;6.0;23.0
03/07/2017;29.0;9.0;9.0;31.0
03/08/2017;72.0;45.0;29.0;77.0
03/09/2017;80.0;52.0;26.0;67.0
03/10/2017;76.0;46.0;26.0;61.0
03/11/2017;46.0;32.0;17.0;45.0
03/12/2017;20.0;8.0;6.0;17.0
03/13/2017;14.0;7.0;2.0;11.0
03/14/2017;33.0;17.0;8.0;19.0
03/15/2017;35.0;18.0;16.0;25.0
03/16/2017;38.0;20.0;17.0;31.0
03/17/2017;56.0;32.0;17.0;42.0
03/18/2017;63.0;35.0;19.0;58.0
03/19/2017;53.0;31.0;21.0;41.0
03/20/2017;39.0;17.0;15.0;23.0
03/21/2017;26.0;9.0;9.0;26.0
03/22/2017;23.0;8.0;8.0;23.0
03/23/2017;36.0;20.0;22.0;35.0
03/24/2017;43.0;23.0;19.0;34.0
03/25/2017;47.0;29.0;13.0;39.0
03/26/2017;28.0;18.0;14.0;22.0
03/27/2017;24.0;10.0;9.0;23.0
03/28/2017;48.0;19.0;12.0;42.0
03/29/2017;59.0;36.0;19.0;55.0
03/30/2017;50.0;31.0;19.0;50.0
03/31/2017;36.0;19.0;12.0;31.0
04/01/2017;12.0;3.0;3.0;10.0
04/02/2017;22.0;9.0;7.0;13.0
04/03/2017;44.0;28.0;14.0;31.0
04/04/2017;49.0;29.0;14.0;43.0
04/05/2017;19.0;11.0;7.0;15.0
04/06/2017;32.0;16.0;11.0;23.0
04/07/2017;38.0;26.0;20.0;37.0
04/08/2017;44.0;27.0;16.0;32.0
04/09/2017;43.0;26.0;13.0;21.0
04/10/2017;51.0;25.0;15.0;35.0
04/11/2017;52.0;22.0;14.0;32.0
04/12/2017;49.0;22.0;18.0;39.0
04/13/2017;38.0;19.0;11.0;33.0
04/14/2017;25.0;10.0;9.0;21.0
04/15/2017;21.0;7.0;8.0;28.0
04/16/2017;27.0;11.0;7.0;15.0
04/17/2017;44.0;29.0;15.0;40.0
04/18/2017;27.0;15.0;11.0;18.0
04/19/2017;20.0;12.0;9.0;16.0
04/20/2017;18.0;11.0;12.0;18.0
04/21/2017;24.0;14.0;13.0;24.0
04/22/2017;33.0;16.0;13.0;26.0
04/23/2017;49.0;24.0;14.0;38.0
04/24/2017;53.0;32.0;21.0;44.0
04/25/2017;30.0;14.0;12.0;33.0
04/26/2017;16.0;7.0;8.0;16.0
04/27/2017;15.0;8.0;3.0;11.0
04/28/2017;17.0;11.0;6.0;14.0
04/29/2017;26.0;14.0;11.0;22.0
04/30/2017;17.0;9.0;5.0;16.0
05/01/2017;15.0;6.0;6.0;12.0
05/02/2017;36.0;17.0;10.0;27.0
05/03/2017;43.0;24.0;17.0;37.0
05/04/2017;66.0;44.0;26.0;52.0
05/05/2017;31.0;16.0;11.0;29.0
05/06/2017;13.0;3.0;6.0;13.0
05/07/2017;32.0;14.0;10.0;17.0
05/08/2017;42.0;20.0;14.0;29.0
05/09/2017;39.0;16.0;15.0;29.0
05/10/2017;13.0;5.0;4.0;13.0
05/11/2017;14.0;4.0;4.0;15.0
05/12/2017;21.0;10.0;6.0;20.0
05/13/2017;16.0;5.0;5.0;11.0
05/14/2017;26.0;8.0;9.0;19.0
05/15/2017;40.0;20.0;12.0;22.0
05/16/2017;53.0;26.0;19.0;30.0
05/17/2017;28.0;17.0;18.0;25.0
05/18/2017;25.0;9.0;7.0;17.0
05/19/2017;26.0;12.0;11.0;21.0
05/20/2017;39.0;20.0;13.0;23.0
05/21/2017;40.0;24.0;12.0;18.0
05/22/2017;44.0;23.0;17.0;46.0
05/23/2017;23.0;12.0;7.0;15.0
05/24/2017;37.0;19.0;17.0;28.0
05/25/2017;35.0;16.0;18.0;31.0
05/26/2017;37.0;19.0;15.0;31.0
05/27/2017;21.0;14.0;17.0;18.0
05/28/2017;13.0;7.0;8.0;11.0
05/29/2017;19.0;7.0;9.0;18.0
05/30/2017;24.0;13.0;9.0;19.0
05/31/2017;31.0;17.0;13.0;25.0
06/01/2017;34.0;17.0;13.0;27.0
06/02/2017;34.0;19.0;14.0;27.0
06/03/2017;16.0;9.0;6.0;12.0
06/04/2017;12.0;5.0;3.0;8.0
06/05/2017;18.0;10.0;10.0;20.0
06/06/2017;18.0;8.0;8.0;16.0
06/07/2017;39.0;19.0;15.0;28.0
06/08/2017;28.0;17.0;20.0;28.0
06/09/2017;35.0;22.0;34.0
06/10/2017;36.0;16.0;29.0
06/11/2017;39.0;17.0;27.0
06/12/2017;33.0;19.0;29.0
06/13/2017;28.0;13.0;16.0;29.0
06/14/2017;33.0;20.0;19.0;34.0
06/15/2017;51.0;27.0;18.0;35.0
06/16/2017;46.0;25.0;25.0;35.0
06/17/2017;38.0;18.0;10.0;18.0
06/18/2017;25.0;13.0;12.0;14.0
06/19/2017;29.0;17.0;19.0;27.0
06/20/2017;29.0;17.0;27.0
06/21/2017;47.0;20.0;35.0
06/22/2017;44.0;16.0;36.0
06/23/2017;25.0;8.0;14.0;27.0
06/24/2017;19.0;6.0;10.0;18.0
06/25/2017;30.0;14.0;14.0;20.0
06/26/2017;26.0;15.0;16.0;22.0
06/27/2017;33.0;15.0;18.0;23.0
06/28/2017;13.0;3.0;3.0;11.0
06/29/2017;10.0;3.0;5.0;10.0
06/30/2017;10.0;4.0;3.0;12.0
07/01/2017;9.0;4.0;3.0;5.0
07/02/2017;15.0;9.0;6.0;7.0
07/03/2017;30.0;19.0;15.0;21.0
07/04/2017;30.0;18.0;19.0;24.0
07/05/2017;21.0;11.0;15.0;22.0
07/06/2017;37.0;21.0;12.0;26.0
07/07/2017;36.0;20.0;12.0;25.0
07/08/2017;34.0;16.0;13.0;23.0
07/09/2017;36.0;16.0;13.0;27.0
07/10/2017;29.0;12.0;18.0;29.0
07/11/2017;47.0;22.0;19.0;32.0
07/12/2017;58.0;28.0;24.0;42.0
07/13/2017;65.0;35.0;25.0;44.0
07/14/2017;50.0;25.0;27.0;30.0
07/15/2017;26.0;12.0;13.0;13.0
07/16/2017;27.0;13.0;10.0;16.0
07/17/2017;36.0;21.0;22.0;33.0
07/18/2017;31.0;19.0;20.0;30.0
07/19/2017;19.0;7.0;9.0;16.0
07/20/2017;25.0;13.0;17.0;23.0
07/21/2017;23.0;9.0;14.0;27.0
07/22/2017;24.0;10.0;11.0;18.0
07/23/2017;26.0;11.0;10.0;11.0
07/24/2017;20.0;10.0;10.0;16.0
07/25/2017;14.0;7.0;5.0;9.0
07/26/2017;28.0;15.0;11.0;19.0
07/27/2017;41.0;18.0;18.0;31.0
07/28/2017;42.0;18.0;17.0;42.0
07/29/2017;37.0;19.0;17.0;38.0
07/30/2017;31.0;12.0;13.0;28.0
07/31/2017;31.0;14.0;13.0;26.0
08/01/2017;24.0;9.0;12.0;23.0
08/02/2017;36.0;18.0;13.0;26.0
08/03/2017;45.0;28.0;17.0;35.0
08/04/2017;28.0;12.0;16.0;24.0
08/05/2017;31.0;11.0;10.0;14.0
08/06/2017;12.0;4.0;5.0;9.0
08/07/2017;20.0;10.0;9.0;18.0
08/08/2017;15.0;7.0;9.0;13.0
08/09/2017;17.0;9.0;7.0;11.0
08/10/2017;12.0;5.0;4.0;8.0
08/11/2017;21.0;13.0;9.0;11.0
08/12/2017;25.0;12.0;7.0;15.0
08/13/2017;31.0;17.0;8.0;17.0
08/14/2017;23.0;15.0;15.0;18.0
08/15/2017;13.0;7.0;9.0;12.0
08/16/2017;29.0;14.0;13.0;24.0
08/17/2017;34.0;16.0;11.0;23.0
08/18/2017;44.0;25.0;15.0;31.0
08/19/2017;16.0;7.0;7.0;8.0
08/20/2017;20.0;11.0;6.0;9.0
08/21/2017;30.0;17.0;11.0;23.0
08/22/2017;24.0;13.0;16.0;21.0
08/23/2017;41.0;21.0;18.0;30.0
08/24/2017;40.0;16.0;16.0;26.0
08/25/2017;46.0;21.0;18.0;39.0
08/26/2017;41.0;27.0;17.0;34.0
08/27/2017;18.0;12.0;11.0;15.0
08/28/2017;36.0;25.0;16.0;24.0
08/29/2017;28.0;19.0;15.0;21.0
08/30/2017;28.0;17.0;17.0;25.0
08/31/2017;22.0;13.0;14.0;15.0
09/01/2017;19.0;10.0;6.0;13.0
09/02/2017;27.0;15.0;10.0;18.0
09/03/2017;44.0;30.0;24.0;32.0
09/04/2017;24.0;13.0;15.0;21.0
09/05/2017;45.0;24.0;23.0;38.0
09/06/2017;35.0;19.0;15.0;26.0
09/07/2017;25.0;13.0;11.0;16.0
09/08/2017;49.0;23.0;21.0;39.0
09/09/2017;15.0;5.0;8.0;11.0
09/10/2017;14.0;8.0;10.0;12.0
09/11/2017;28.0;8.0;11.0;22.0
09/12/2017;25.0;12.0;11.0;22.0
09/13/2017;55.0;27.0;18.0;45.0
09/14/2017;47.0;24.0;23.0;39.0
09/15/2017;14.0;8.0;3.0;11.0
09/16/2017;18.0;8.0;5.0;13.0
09/17/2017;34.0;17.0;12.0;27.0
09/18/2017;30.0;11.0;12.0;24.0
09/19/2017;53.0;27.0;18.0;45.0
09/20/2017;60.0;29.0;23.0;45.0
09/21/2017;68.0;41.0;25.0;58.0
09/22/2017;47.0;25.0;24.0;35.0
09/23/2017;40.0;24.0;18.0;30.0
09/24/2017;57.0;32.0;17.0;37.0
09/25/2017;42.0;19.0;20.0;37.0
09/26/2017;41.0;26.0;21.0;31.0
09/27/2017;64.0;41.0;24.0;53.0
09/28/2017;67.0;44.0;25.0;64.0
09/29/2017;70.0;44.0;29.0;66.0
09/30/2017;55.0;36.0;23.0;42.0
10/01/2017;26.0;12.0;11.0;13.0
10/02/2017;48.0;28.0;18.0;34.0
10/03/2017;52.0;30.0;24.0;47.0
10/04/2017;39.0;27.0;17.0;35.0
10/05/2017;70.0;49.0;30.0;62.0
10/06/2017;43.0;21.0;15.0;26.0
10/07/2017;39.0;21.0;13.0;25.0
10/08/2017;55.0;38.0;20.0;47.0
10/09/2017;69.0;44.0;23.0;53.0
10/10/2017;75.0;56.0;30.0;57.0
10/11/2017;86.0;69.0;32.0;75.0
10/12/2017;75.0;50.0;27.0;50.0
10/13/2017;69.0;39.0;22.0;49.0
10/14/2017;60.0;45.0;22.0;50.0
10/15/2017;52.0;43.0;20.0;32.0
10/16/2017;46.0;34.0;25.0;47.0
10/17/2017;48.0;39.0;28.0;50.0
10/18/2017;39.0;24.0;25.0;37.0
10/19/2017;44.0;26.0;18.0;44.0
10/20/2017;47.0;31.0;23.0;43.0
10/21/2017;35.0;23.0;17.0;32.0
10/22/2017;43.0;24.0;17.0;22.0
10/23/2017;62.0;40.0;27.0;48.0
10/24/2017;68.0;57.0;35.0;55.0
10/25/2017;76.0;63.0;40.0;61.0
10/26/2017;81.0;70.0;44.0;69.0
10/27/2017;56.0;38.0;25.0;39.0
10/28/2017;48.0;30.0;16.0;23.0
10/29/2017;49.0;27.0;17.0;23.0
10/30/2017;43.0;26.0;17.0;29.0
10/31/2017;54.0;39.0;21.0;44.0
11/01/2017;53.0;35.0;19.0;35.0
11/02/2017;58.0;39.0;30.0;51.0
11/03/2017;54.0;38.0;27.0;53.0
11/04/2017;34.0;17.0;14.0;33.0
11/05/2017;35.0;16.0;11.0;17.0
11/06/2017;51.0;29.0;17.0;25.0
11/07/2017;62.0;55.0;43.0;73.0
11/08/2017;45.0;30.0;19.0;38.0
11/09/2017;31.0;15.0;11.0;19.0
11/10/2017;64.0;40.0;24.0;43.0
11/11/2017;61.0;45.0;23.0;64.0
11/12/2017;53.0;36.0;22.0;47.0
11/13/2017;42.0;25.0;15.0;31.0
11/14/2017;67.0;47.0;35.0;65.0
11/15/2017;79.0;67.0;44.0;75.0
11/16/2017;90.0;74.0;50.0;84.0
11/17/2017;90.0;68.0;40.0;78.0
11/18/2017;63.0;51.0;24.0;44.0
11/19/2017;68.0;51.0;27.0;51.0
11/20/2017;90.0;79.0;52.0;90.0
11/21/2017;92.0;77.0;52.0;90.0
11/22/2017;92.0;75.0;54.0;84.0
11/23/2017;90.0;67.0;51.0;95.0
11/24/2017;79.0;58.0;32.0;76.0
11/25/2017;56.0;40.0;11.0;42.0
11/26/2017;39.0;23.0;12.0;23.0
11/27/2017;76.0;54.0;39.0;68.0
11/28/2017;81.0;73.0;60.0;80.0
11/29/2017;46.0;34.0;26.0;41.0
11/30/2017;26.0;16.0;36.0
