fecha;estacion004;estacion008;estacion011;estacion035;estacion038;estacion039;estacion047;estacion048;estacion049;estacion050
06/15/2017;77.0;92.0;63.0;68.0;59.0;55.0;56.0;57.0;44.0;60.0
06/16/2017;71.0;77.0;62.0;65.0;61.0;47.0;40.0;47.0;29.0;51.0
06/17/2017;50.0;55.0;40.0;61.0;43.0;29.0;39.0;29.0;23.0;33.0
06/18/2017;32.0;41.0;27.0;39.0;24.0;23.0;21.0;18.0;11.0;18.0
06/19/2017;45.0;52.0;41.0;45.0;37.0;32.0;29.0;31.0;20.0;31.0
06/20/2017;46.0;56.0;45.0;51.0;43.0;31.0;33.0;30.0;22.0;41.0
06/21/2017;65.0;72.0;59.0;60.0;55.0;54.0;44.0;46.0;27.0;53.0
06/22/2017;60.0;80.0;57.0;56.0;51.0;48.0;43.0;48.0;34.0;56.0
06/23/2017;36.0;80.0;35.0;36.0;34.0;41.0;27.0;40.0;21.0;54.0
06/24/2017;25.0;58.0;24.0;30.0;19.0;24.0;20.0;24.0;14.0;33.0
06/25/2017;40.0;50.0;32.0;42.0;33.0;29.0;32.0;24.0;19.0;28.0
06/26/2017;32.0;55.0;30.0;35.0;29.0;28.0;23.0;30.0;17.0;38.0
06/27/2017;39.0;62.0;31.0;38.0;26.0;29.0;32.0;35.0;22.0;40.0
06/28/2017;19.0;44.0;17.0;21.0;15.0;16.0;11.0;16.0;8.0;24.0
06/29/2017;28.0;39.0;22.0;24.0;18.0;15.0;10.0;16.0;7.0;26.0
06/30/2017;31.0;32.0;27.0;23.0;22.0;14.0;17.0;9.0;30.0
07/01/2017;11.0;20.0;10.0;18.0;18.0;8.0;15.0;4.0;4.0;13.0
07/02/2017;19.0;28.0;12.0;24.0;20.0;12.0;15.0;7.0;8.0;12.0
07/03/2017;42.0;47.0;36.0;44.0;38.0;28.0;26.0;29.0;17.0;28.0
07/04/2017;45.0;48.0;39.0;43.0;28.0;30.0;26.0;30.0;16.0;25.0
07/05/2017;39.0;48.0;36.0;39.0;25.0;27.0;19.0;30.0;13.0;31.0
07/06/2017;40.0;54.0;39.0;49.0;38.0;27.0;41.0;32.0;29.0;34.0
07/07/2017;41.0;53.0;35.0;47.0;40.0;30.0;39.0;30.0;27.0;31.0
07/08/2017;42.0;51.0;36.0;45.0;32.0;31.0;35.0;26.0;19.0;31.0
07/09/2017;37.0;62.0;40.0;44.0;33.0;36.0;37.0;35.0;28.0;34.0
07/10/2017;36.0;61.0;34.0;40.0;31.0;36.0;28.0;32.0;17.0;48.0
07/11/2017;56.0;71.0;47.0;56.0;43.0;47.0;47.0;47.0;29.0;52.0
07/12/2017;69.0;94.0;60.0;68.0;61.0;71.0;54.0;61.0;41.0;66.0
07/13/2017;74.0;101.0;62.0;78.0;66.0;66.0;63.0;59.0;46.0;62.0
07/14/2017;62.0;76.0;42.0;61.0;50.0;43.0;42.0;41.0;30.0;51.0
07/15/2017;35.0;45.0;27.0;42.0;24.0;25.0;21.0;15.0;14.0;18.0
07/16/2017;31.0;42.0;32.0;41.0;31.0;28.0;28.0;23.0;12.0;28.0
07/17/2017;51.0;67.0;45.0;50.0;41.0;44.0;37.0;40.0;22.0;44.0
07/18/2017;43.0;59.0;42.0;46.0;33.0;35.0;29.0;37.0;22.0;38.0
07/19/2017;26.0;53.0;24.0;32.0;22.0;23.0;19.0;28.0;12.0;39.0
07/20/2017;37.0;57.0;35.0;40.0;30.0;27.0;21.0;29.0;16.0;38.0
07/21/2017;33.0;57.0;31.0;35.0;26.0;28.0;25.0;32.0;19.0;44.0
07/22/2017;36.0;54.0;25.0;35.0;22.0;23.0;21.0;24.0;16.0;32.0
07/23/2017;43.0;40.0;21.0;41.0;23.0;16.0;27.0;15.0;12.0;23.0
07/24/2017;31.0;38.0;25.0;38.0;28.0;20.0;23.0;16.0;13.0;24.0
07/25/2017;21.0;29.0;18.0;32.0;24.0;12.0;17.0;10.0;9.0;19.0
07/26/2017;41.0;53.0;41.0;43.0;34.0;27.0;27.0;25.0;20.0;33.0
07/27/2017;56.0;66.0;40.0;50.0;43.0;39.0;38.0;29.0;46.0
07/28/2017;63.0;93.0;60.0;55.0;52.0;59.0;44.0;38.0;61.0
07/29/2017;57.0;72.0;56.0;51.0;41.0;51.0;38.0;47.0;33.0;54.0
07/30/2017;42.0;57.0;31.0;39.0;27.0;34.0;32.0;29.0;23.0;35.0
07/31/2017;40.0;56.0;35.0;37.0;29.0;31.0;29.0;31.0;20.0;41.0
08/01/2017;30.0;53.0;31.0;38.0;25.0;25.0;22.0;27.0;15.0;37.0
08/02/2017;50.0;59.0;39.0;50.0;34.0;33.0;39.0;37.0;26.0;39.0
08/03/2017;58.0;61.0;41.0;52.0;38.0;42.0;39.0;38.0;27.0;43.0
08/04/2017;47.0;57.0;42.0;50.0;32.0;28.0;36.0;30.0;21.0;36.0
08/05/2017;43.0;51.0;21.0;43.0;22.0;22.0;28.0;18.0;16.0;25.0
08/06/2017;15.0;30.0;10.0;27.0;11.0;13.0;11.0;8.0;6.0;18.0
08/07/2017;29.0;46.0;22.0;34.0;20.0;20.0;18.0;23.0;13.0;29.0
08/08/2017;21.0;32.0;21.0;29.0;19.0;14.0;14.0;14.0;9.0;22.0
08/09/2017;22.0;29.0;16.0;30.0;20.0;12.0;17.0;12.0;11.0;18.0
08/10/2017;16.0;24.0;11.0;28.0;17.0;9.0;13.0;7.0;7.0;12.0
08/11/2017;26.0;33.0;21.0;36.0;23.0;14.0;20.0;17.0;12.0;17.0
08/12/2017;36.0;34.0;24.0;44.0;22.0;25.0;21.0;21.0;10.0;20.0
08/13/2017;37.0;46.0;30.0;42.0;26.0;30.0;30.0;23.0;17.0;20.0
08/14/2017;36.0;34.0;27.0;37.0;19.0;21.0;19.0;20.0;12.0;17.0
08/15/2017;20.0;33.0;12.0;27.0;12.0;12.0;12.0;13.0;7.0;18.0
08/16/2017;48.0;55.0;44.0;48.0;35.0;30.0;32.0;35.0;23.0;33.0
08/17/2017;42.0;50.0;39.0;44.0;32.0;29.0;35.0;33.0;19.0;29.0
08/18/2017;56.0;64.0;47.0;59.0;43.0;37.0;46.0;40.0;32.0;42.0
08/19/2017;26.0;33.0;19.0;38.0;19.0;15.0;19.0;10.0;8.0;13.0
08/20/2017;28.0;34.0;17.0;36.0;19.0;14.0;20.0;10.0;11.0;13.0
08/21/2017;32.0;43.0;33.0;40.0;25.0;25.0;28.0;26.0;19.0;24.0
08/22/2017;35.0;44.0;30.0;40.0;26.0;20.0;22.0;26.0;13.0;31.0
08/23/2017;55.0;72.0;46.0;51.0;42.0;37.0;44.0;46.0;35.0;47.0
08/24/2017;48.0;61.0;36.0;42.0;32.0;30.0;32.0;34.0;20.0;38.0
08/25/2017;51.0;67.0;39.0;47.0;33.0;31.0;50.0;41.0;30.0;45.0
08/26/2017;51.0;56.0;46.0;38.0;33.0;42.0;38.0;30.0;41.0
08/27/2017;27.0;31.0;17.0;28.0;15.0;11.0;18.0;14.0;11.0;16.0
08/28/2017;34.0;45.0;34.0;40.0;32.0;19.0;36.0;27.0;24.0;31.0
08/29/2017;34.0;40.0;26.0;35.0;28.0;18.0;26.0;24.0;16.0;28.0
08/30/2017;33.0;44.0;30.0;34.0;26.0;21.0;26.0;29.0;19.0;33.0
08/31/2017;27.0;38.0;24.0;35.0;31.0;14.0;22.0;17.0;14.0;26.0
09/01/2017;23.0;33.0;17.0;35.0;27.0;13.0;23.0;11.0;14.0;16.0
09/02/2017;33.0;38.0;34.0;36.0;30.0;21.0;27.0;26.0;17.0;21.0
09/03/2017;47.0;66.0;41.0;49.0;45.0;40.0;44.0;40.0;35.0;31.0
09/04/2017;34.0;46.0;30.0;37.0;28.0;21.0;27.0;22.0;18.0;18.0
09/05/2017;51.0;58.0;52.0;47.0;41.0;37.0;37.0;44.0;24.0;26.0
09/06/2017;48.0;59.0;41.0;51.0;46.0;22.0;38.0;31.0;27.0
09/07/2017;31.0;45.0;23.0;41.0;36.0;12.0;30.0;17.0;16.0;9.0
09/08/2017;71.0;74.0;48.0;56.0;49.0;26.0;44.0;45.0;21.0
09/09/2017;39.0;39.0;23.0;30.0;19.0;7.0;17.0;20.0;12.0;11.0
09/10/2017;29.0;31.0;19.0;21.0;19.0;9.0;15.0;13.0;9.0;9.0
09/11/2017;43.0;56.0;33.0;33.0;24.0;23.0;34.0;27.0;21.0;15.0
09/12/2017;36.0;35.0;34.0;31.0;25.0;27.0;26.0;18.0;14.0
09/13/2017;67.0;61.0;50.0;57.0;57.0;58.0;53.0;32.0;24.0
09/14/2017;66.0;69.0;56.0;44.0;49.0;59.0;58.0;47.0;36.0;23.0
09/15/2017;21.0;30.0;14.0;27.0;28.0;14.0;21.0;8.0;10.0;7.0
09/16/2017;32.0;28.0;20.0;28.0;23.0;18.0;20.0;12.0;10.0;9.0
09/17/2017;45.0;48.0;29.0;36.0;33.0;42.0;35.0;26.0;23.0;14.0
09/18/2017;51.0;56.0;41.0;34.0;33.0;41.0;37.0;30.0;18.0;19.0
09/19/2017;60.0;75.0;59.0;47.0;49.0;55.0;53.0;46.0;42.0;20.0
09/20/2017;77.0;86.0;71.0;52.0;63.0;66.0;62.0;55.0;39.0;23.0
09/21/2017;81.0;102.0;72.0;57.0;71.0;79.0;71.0;65.0;60.0;28.0
09/22/2017;65.0;68.0;39.0;44.0;41.0;47.0;46.0;33.0;34.0;13.0
09/23/2017;52.0;62.0;48.0;39.0;39.0;45.0;40.0;38.0;28.0;16.0
09/24/2017;61.0;86.0;53.0;43.0;53.0;61.0;60.0;52.0;51.0;21.0
09/25/2017;58.0;76.0;44.0;37.0;44.0;52.0;51.0;39.0;38.0;36.0
09/26/2017;48.0;58.0;41.0;35.0;49.0;42.0;42.0;31.0;31.0;36.0
09/27/2017;68.0;85.0;65.0;44.0;64.0;74.0;63.0;54.0;49.0;62.0
09/28/2017;76.0;103.0;84.0;49.0;82.0;85.0;71.0;68.0;61.0;74.0
09/29/2017;75.0;91.0;71.0;57.0;70.0;78.0;70.0;61.0;55.0;70.0
09/30/2017;74.0;82.0;58.0;75.0;66.0;64.0;60.0;53.0;52.0;55.0
10/01/2017;36.0;37.0;16.0;39.0;29.0;26.0;12.0;20.0;17.0
10/02/2017;52.0;60.0;38.0;54.0;51.0;49.0;32.0;35.0;37.0
10/03/2017;57.0;65.0;58.0;53.0;53.0;59.0;53.0;48.0;38.0;53.0
10/04/2017;47.0;56.0;52.0;47.0;46.0;55.0;38.0;34.0;29.0;37.0
10/05/2017;79.0;91.0;82.0;72.0;73.0;89.0;72.0;64.0;52.0;71.0
10/06/2017;62.0;60.0;36.0;65.0;51.0;41.0;41.0;24.0;29.0;31.0
10/07/2017;58.0;68.0;54.0;60.0;55.0;48.0;41.0;29.0;29.0;35.0
10/08/2017;62.0;74.0;68.0;65.0;57.0;70.0;63.0;53.0;48.0;57.0
10/09/2017;80.0;82.0;72.0;84.0;73.0;76.0;77.0;58.0;47.0;53.0
10/10/2017;88.0;87.0;92.0;85.0;70.0;79.0;82.0;72.0;50.0;66.0
10/11/2017;100.0;115.0;102.0;96.0;97.0;103.0;95.0;97.0;71.0;87.0
10/12/2017;92.0;102.0;84.0;94.0;90.0;92.0;82.0;69.0;62.0;59.0
10/13/2017;77.0;81.0;61.0;79.0;60.0;71.0;72.0;56.0;46.0;55.0
10/14/2017;74.0;92.0;77.0;76.0;73.0;77.0;65.0;65.0;53.0;62.0
10/15/2017;63.0;63.0;40.0;60.0;41.0;50.0;51.0;42.0;40.0;32.0
10/16/2017;53.0;64.0;58.0;54.0;46.0;59.0;44.0;45.0;34.0;42.0
10/17/2017;51.0;58.0;57.0;54.0;45.0;57.0;45.0;47.0;34.0;51.0
10/18/2017;40.0;56.0;49.0;47.0;42.0;45.0;43.0;46.0;33.0;49.0
10/19/2017;47.0;72.0;58.0;53.0;50.0;47.0;48.0;53.0;41.0;58.0
10/20/2017;49.0;66.0;62.0;55.0;47.0;50.0;51.0;55.0;37.0;52.0
10/21/2017;42.0;47.0;44.0;46.0;40.0;39.0;32.0;41.0;24.0;40.0
10/22/2017;44.0;50.0;37.0;47.0;44.0;40.0;46.0;29.0;25.0;27.0
10/23/2017;68.0;84.0;79.0;71.0;74.0;65.0;65.0;57.0;48.0;49.0
10/24/2017;77.0;94.0;81.0;83.0;84.0;75.0;73.0;68.0;53.0;61.0
10/25/2017;90.0;104.0;91.0;87.0;93.0;82.0;79.0;79.0;60.0;76.0
10/26/2017;102.0;119.0;107.0;96.0;105.0;92.0;87.0;94.0;69.0;80.0
10/27/2017;68.0;69.0;45.0;82.0;66.0;53.0;62.0;39.0;43.0;40.0
10/28/2017;58.0;55.0;33.0;58.0;42.0;40.0;41.0;28.0;27.0;25.0
10/29/2017;56.0;50.0;35.0;58.0;42.0;36.0;45.0;29.0;29.0;26.0
10/30/2017;46.0;51.0;40.0;55.0;47.0;40.0;42.0;33.0;29.0;30.0
10/31/2017;56.0;67.0;59.0;65.0;64.0;55.0;55.0;50.0;42.0;49.0
11/01/2017;52.0;63.0;52.0;63.0;50.0;48.0;53.0;44.0;41.0;40.0
11/02/2017;61.0;70.0;71.0;68.0;60.0;65.0;57.0;61.0;44.0;55.0
11/03/2017;54.0;69.0;73.0;69.0;59.0;61.0;57.0;62.0;45.0;59.0
11/04/2017;36.0;52.0;42.0;50.0;38.0;38.0;35.0;45.0;30.0;40.0
11/05/2017;40.0;48.0;35.0;53.0;42.0;28.0;38.0;28.0;23.0;31.0
11/06/2017;51.0;55.0;36.0;55.0;49.0;41.0;44.0;35.0;31.0;35.0
11/07/2017;65.0;77.0;80.0;62.0;71.0;75.0;63.0;67.0;53.0;68.0
11/08/2017;51.0;69.0;56.0;68.0;59.0;44.0;54.0;47.0;43.0;51.0
11/09/2017;33.0;40.0;26.0;57.0;39.0;24.0;29.0;22.0;21.0;26.0
11/10/2017;64.0;76.0;55.0;69.0;64.0;52.0;63.0;52.0;47.0;49.0
11/11/2017;64.0;85.0;78.0;61.0;77.0;71.0;67.0;73.0;56.0;67.0
11/12/2017;60.0;75.0;68.0;50.0;66.0;60.0;58.0;63.0;50.0;56.0
11/13/2017;51.0;66.0;44.0;62.0;59.0;41.0;52.0;39.0;39.0;41.0
11/14/2017;70.0;85.0;79.0;66.0;76.0;70.0;74.0;70.0;62.0;74.0
11/15/2017;79.0;99.0;101.0;73.0;94.0;86.0;86.0;87.0;75.0;81.0
11/16/2017;101.0;117.0;108.0;77.0;121.0;100.0;105.0;99.0;88.0;89.0
11/17/2017;96.0;121.0;99.0;65.0;117.0;97.0;102.0;87.0;78.0;84.0
11/18/2017;73.0;89.0;67.0;51.0;83.0;69.0;68.0;55.0;52.0;49.0
11/19/2017;71.0;85.0;76.0;55.0;84.0;70.0;71.0;62.0;52.0;60.0
11/20/2017;86.0;101.0;99.0;66.0;112.0;115.0;95.0;84.0;71.0;79.0
11/21/2017;97.0;113.0;111.0;73.0;116.0;116.0;100.0;95.0;84.0;89.0
11/22/2017;94.0;102.0;93.0;72.0;97.0;98.0;90.0;85.0;74.0;77.0
11/23/2017;95.0;117.0;116.0;77.0;104.0;125.0;101.0;101.0;85.0;97.0
11/24/2017;75.0;93.0;82.0;67.0;76.0;87.0;86.0;79.0;62.0;77.0
11/25/2017;65.0;76.0;54.0;59.0;53.0;56.0;66.0;54.0;53.0;42.0
11/26/2017;45.0;46.0;34.0;44.0;42.0;31.0;36.0;29.0;26.0;26.0
11/27/2017;73.0;83.0;85.0;64.0;80.0;85.0;70.0;71.0;60.0;70.0
11/28/2017;78.0;93.0;87.0;70.0;96.0;89.0;76.0;83.0;74.0;78.0
11/29/2017;53.0;66.0;49.0;56.0;62.0;46.0;53.0;44.0;47.0;44.0
11/30/2017;52.0;60.0;41.0;48.0;56.0;42.0;49.0;36.0;39.0;42.0
